EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.599398e-02, G_BKZ = -6.482866e+00 log2(sec), B_BKZ = 1.642891e+01 log2(bit), cum-pr = 2.367595e-06, pump-{101,144,22}, G_dsvp = 1.251505e+01 log2(sec), B_dsvp = 3.636957e+01 bit, G = 1.251505e+01 log2(sec), B = 3.636957e+01 log2(bit),  min_GB.first = 1.251505e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(76,6,1),(88,7,1),(100,8,1)]
Min Cost = 12.52 log2(sec) = 5853.35 s, Memory Cost = 36.37 log2(bit) = 10.34 GB 


-------------------------
Primal attack, LWE challenge n=72, alpha=0.0050
Chose 244 samples. Predict solution at bkz-83 + svp-110

GSO precision:  dd
||b_1|| = 26925721, target_norm = 246371
Intial Slope = -0.06751, dim = 245, dvol = 673.6241264104241

Cost for generate strategy through EnumBS: 14.53 sec
Blocksize Strategy: [(75, 6, 1), (76, 6, 1), (88, 7, 1), (100, 8, 1)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1794 GB 
 k:133, b:100, f:30 , RAM cost: 1.9144 GB 
 k:140, b:100, f:30 , RAM cost: 1.9159 GB 
 k:145, b:100, f:30 , RAM cost: 1.9165 GB 
 k:152, b:93, f:23 , RAM cost: 1.9165 GB 
 k:159, b:86, f:16 , RAM cost: 1.9175 GB 
 k:166, b:79, f:9 , RAM cost: 1.9173 GB 
 k:173, b:72, f:2 , RAM cost: 1.9175 GB 
 k:175, b:70, f:0  , RAM cost: 1.9176 GB  
 k:175, b:70, f:0 

slope: -0.04850,||b_1|| = 26925721, target_norm = 246371, BKZ cost: 299.465 s, walltime: 597.612 sec, memory cost = 2.01 GB 
Starting a pnjBKZ-100-8 tour. 

 k:0, b:81, f:0 , RAM cost: 1.7928 GB 
 k:0, b:89, f:8 , RAM cost: 2.0199 GB 
 k:0, b:97, f:16 , RAM cost: 2.0211 GB 
 k:0, b:105, f:24 , RAM cost: 2.0215 GB 
 k:0, b:112, f:31 , RAM cost: 2.1471 GB 
 k:8, b:112, f:31 , RAM cost: 2.1483 GB 
 k:16, b:112, f:31 , RAM cost: 2.0242 GB 
 k:24, b:112, f:31 , RAM cost: 2.0262 GB 
 k:32, b:112, f:31 , RAM cost: 2.0279 GB 
 k:40, b:112, f:31 , RAM cost: 2.0281 GB 
 k:48, b:112, f:31 , RAM cost: 2.0288 GB 
 k:56, b:112, f:31 , RAM cost: 2.0288 GB 
 k:64, b:112, f:31 , RAM cost: 2.0308 GB 
 k:72, b:112, f:31 , RAM cost: 2.1566 GB 
 k:80, b:112, f:31 , RAM cost: 2.0337 GB 
 k:88, b:112, f:31 , RAM cost: 2.0337 GB 
 k:96, b:112, f:31 , RAM cost: 2.0340 GB 
 k:104, b:112, f:31 , RAM cost: 2.0340 GB 
 k:112, b:112, f:31 , RAM cost: 2.0340 GB 
 k:120, b:112, f:31 , RAM cost: 2.0352 GB 
 k:128, b:112, f:31 , RAM cost: 2.0356 GB 
 k:133, b:112, f:31 , RAM cost: 2.0372 GB 
 k:141, b:104, f:23 , RAM cost: 2.0371 GB 
 k:149, b:96, f:15 , RAM cost: 2.0375 GB 
 k:157, b:88, f:7 , RAM cost: 2.0377 GB 
 k:164, b:81, f:0  , RAM cost: 2.0377 GB  
 k:164, b:81, f:0 

slope: -0.04465,||b_1|| = 26925721, target_norm = 246371, BKZ cost: 422.027 s, walltime: 1019.640 sec, memory cost = 2.16 GB 
Without otf, would expect solution at pump_{104, 141, 13},n_max = 143

Starting svp pump_{104, 141, 13}

 128: ↑ 50   , RAM cost:1.9211 GB    
 128: ↑ 51   , RAM cost:1.9211 GB    
 128: ↑ 51   , RAM cost:1.9211 GB    
 128: ↑ 52   , RAM cost:1.9211 GB    
 128: ↑ 52   , RAM cost:1.9211 GB    
 128: ↑ 53   , RAM cost:1.9211 GB    
 128: ↑ 53   , RAM cost:1.9211 GB    
 128: ↑ 54   , RAM cost:1.9211 GB    
 128: ↑ 54   , RAM cost:1.9211 GB    
 128: ↑ 55   , RAM cost:1.9211 GB    
 128: ↑ 55   , RAM cost:1.9211 GB    
 128: ↑ 56   , RAM cost:1.9211 GB    
 128: ↑ 56   , RAM cost:1.9211 GB    
 128: ↑ 57   , RAM cost:1.9211 GB    
 128: ↑ 57   , RAM cost:1.9216 GB    
 128: ↑ 58   , RAM cost:1.9216 GB    
 128: ↑ 58   , RAM cost:1.9221 GB    
 128: ↑ 59   , RAM cost:1.9221 GB    
 128: ↑ 59   , RAM cost:1.9229 GB    
 128: ↑ 60   , RAM cost:1.9229 GB    
 128: ↑ 60   , RAM cost:1.9239 GB    
 128: ↑ 61   , RAM cost:1.9239 GB    
 128: ↑ 61   , RAM cost:1.9249 GB    
 128: ↑ 62   , RAM cost:1.9249 GB    
 128: ↑ 62   , RAM cost:1.9259 GB    
 128: ↑ 63   , RAM cost:1.9259 GB    
 128: ↑ 63   , RAM cost:1.9271 GB    
 128: ↑ 64   , RAM cost:1.9271 GB    
 128: ↑ 64   , RAM cost:1.9287 GB    
 128: ↑ 65   , RAM cost:2.0538 GB    
 128: ↑ 65   , RAM cost:2.0556 GB    
 128: ↑ 66   , RAM cost:2.0556 GB    
 128: ↑ 66   , RAM cost:2.0576 GB    
 128: ↑ 67   , RAM cost:2.0576 GB    
 128: ↑ 67   , RAM cost:2.0598 GB    
 128: ↑ 68   , RAM cost:2.0598 GB    
 128: ↑ 68   , RAM cost:2.0626 GB    
 128: ↑ 69   , RAM cost:2.0626 GB    
 128: ↑ 69   , RAM cost:2.0659 GB    
 128: ↑ 70   , RAM cost:2.0659 GB    
 128: ↑ 70   , RAM cost:2.0696 GB    
 128: ↑ 71   , RAM cost:2.0696 GB    
 128: ↑ 71   , RAM cost:2.0749 GB    
 128: ↑ 72   , RAM cost:2.0749 GB    
 128: ↑ 72   , RAM cost:2.0797 GB    
 128: ↑ 73   , RAM cost:2.0797 GB    
 128: ↑ 73   , RAM cost:2.0854 GB    
 128: ↑ 74   , RAM cost:2.0854 GB    
 128: ↑ 74   , RAM cost:2.0920 GB    
 128: ↑ 75   , RAM cost:2.0920 GB    
 128: ↑ 75   , RAM cost:2.0995 GB    
 128: ↑ 76   , RAM cost:2.0995 GB    
 128: ↑ 76   , RAM cost:2.1081 GB    
 128: ↑ 77   , RAM cost:2.1081 GB    
 128: ↑ 77   , RAM cost:2.1179 GB    
 128: ↑ 78   , RAM cost:2.1179 GB    
 128: ↑ 78   , RAM cost:2.1292 GB    
 128: ↑ 79   , RAM cost:2.1292 GB    
 128: ↑ 79   , RAM cost:2.1426 GB    
 128: ↑ 80   , RAM cost:2.1426 GB    
 128: ↑ 80   , RAM cost:2.1577 GB    
 128: ↑ 81   , RAM cost:2.1577 GB    
 128: ↑ 81   , RAM cost:2.1753 GB    
 128: ↑ 82   , RAM cost:2.1753 GB    
 128: ↑ 82   , RAM cost:2.1959 GB    
 128: ↑ 83   , RAM cost:2.1959 GB    
 128: ↑ 83   , RAM cost:2.2194 GB    
 128: ↑ 84   , RAM cost:2.2194 GB    
 128: ↑ 84   , RAM cost:2.2513 GB    
 128: ↑ 85   , RAM cost:2.2513 GB    
 128: ↑ 85   , RAM cost:2.2839 GB    
 128: ↑ 86   , RAM cost:2.2839 GB    
 128: ↑ 86   , RAM cost:2.3225 GB    
 128: ↑ 87   , RAM cost:2.3227 GB    
 128: ↑ 87   , RAM cost:2.3650 GB    
 128: ↑ 88   , RAM cost:2.3652 GB    
 128: ↑ 88   , RAM cost:2.4138 GB    
 128: ↑ 89   , RAM cost:2.4138 GB    
 128: ↑ 89   , RAM cost:2.4716 GB    
 128: ↑ 90   , RAM cost:2.4716 GB    
 128: ↑ 90   , RAM cost:2.5454 GB    
 128: ↑ 91   , RAM cost:2.5454 GB    
 128: ↑ 91   , RAM cost:2.6202 GB    
 128: ↑ 92   , RAM cost:2.6202 GB    
 128: ↑ 92   , RAM cost:2.7085 GB    
 128: ↑ 93   , RAM cost:2.7085 GB    
 128: ↑ 93   , RAM cost:2.8112 GB    
 128: ↑ 94   , RAM cost:2.8112 GB    
 128: ↑ 94   , RAM cost:2.9290 GB    
 128: ↑ 95   , RAM cost:2.9291 GB    
 128: ↑ 95   , RAM cost:3.0642 GB    
 128: ↑ 96   , RAM cost:3.0644 GB    
 128: ↑ 96   , RAM cost:3.2213 GB    
 128: ↑ 97   , RAM cost:3.3471 GB    
 128: ↑ 97   , RAM cost:3.5567 GB    
 128: ↑ 98   , RAM cost:3.5567 GB    
 128: ↑ 98   , RAM cost:3.7695 GB    
 128: ↑ 99   , RAM cost:3.7729 GB    
 128: ↑ 99   , RAM cost:4.0226 GB    
 128: ↑100   , RAM cost:4.0226 GB    
 128: ↑100   , RAM cost:4.3022 GB    
 128: ↑101   , RAM cost:4.3022 GB    
 128: ↑101   , RAM cost:4.6460 GB    
 128: ↑102   , RAM cost:4.6460 GB    
 128: ↑102   , RAM cost:5.0528 GB    
 128: ↑103   , RAM cost:5.0528 GB    
 128: ↑103   , RAM cost:5.4937 GB    
 128: ↑104   , RAM cost:5.4937 GB    
 128: ↑104   , RAM cost:5.9908 GB    
 128: ↑105   , RAM cost:5.9908 GB    
 128: ↑105   , RAM cost:6.5720 GB    
 128: ↑106   , RAM cost:6.5720 GB    
 128: ↑106   , RAM cost:7.3387 GB    
 128: ↑107   , RAM cost:7.3387 GB    
 128: ↑107   , RAM cost:8.1396 GB    
 128: ↑108   , RAM cost:8.1396 GB    
 128: ↑108   , RAM cost:9.0391 GB    
 128: ↑109   , RAM cost:9.0391 GB    
 128: ↑109   , RAM cost:10.0637 GB    
 128: ↑110   , RAM cost:10.0637 GB    
 128: ↑110   , RAM cost:11.2516 GB    
 128: ↑111   , RAM cost:11.2516 GB    
 128: ↑111   , RAM cost:12.8325 GB    
 128: ↑112   , RAM cost:12.8325 GB    
 128: ↑112   , RAM cost:14.4437 GB    
 128: ↑113   , RAM cost:14.4437 GB    
 128: ↑113   , RAM cost:16.2509 GB    Solution: (-17, -33, 35, 32, 7, -13, -26, 15, 0, 10, -5, 3, 58, -9, 23, 0, 8, -41, -31, 18, -13, 6, -3, -22, -19, -24, 23, -11, 0, -13, 19, -34, -18, 55, 31, -9, 18, -8, 11, 12, 13, -22, -14, -1, 37, -29, 24, 37, 19, 31, -36, 16, 6, -12, -23, -47, -9, 6, 8, 52, 40, 45, -29, -2, -13, 14, -11, 27, -24, 25, -11, -19, 27, -36, -40, -13, -34, -13, 22, 40, -16, -31, 22, 24, 22, 17, 21, -20, -10, 34, -7, 14, -6, 53, -11, 3, 9, -32, -27, -18, 6, 19, 26, 4, -32, -4, -13, 7, -38, 19, 15, 35, -23, 13, -4, -17, 12, 1, -30, 29, -8, 5, -17, -6, -22, -6, 55, -59, 20, 9, -3, 6, -3, 41, 9, -14, 20, -9, -64, -20, -42, -2, 25, -2, 11, -14, 14, 0, -32, 3, -36, 2, -22, -2, -23, -27, -28, -4, -52, -13, -42, -12, 46, 37, 8, 26, 33, -41, 11, 13, 7, 17, 15, 30, 31, 42, 47, -33, -19, 12, -24, -7, -38, 34, -32, 24, 15, 29, 28, 70, 5, -18, -3, 8, 54, 17, 36, 72, -7, 22, -9, -34, -36, 26, -20, 7, -56, -22, 0, -2, -1, -17, -27, 30, 24, 9, 16, -19, 52, 4, 9, 20, -12, 27, 0, 9, -29, -48, -29, 38, 1, 11, -42, 4, 6, -26, 9, 46, 26, 12, 21, -9, 40, 10, -1)
slope: -0.04474, T_pump = 452.971 sec, RAM_pump = 16.251 GB, walltime: 1472.615 sec
Finished! TT=1472.81 sec
(-17, -33, 35, 32, 7, -13, -26, 15, 0, 10, -5, 3, 58, -9, 23, 0, 8, -41, -31, 18, -13, 6, -3, -22, -19, -24, 23, -11, 0, -13, 19, -34, -18, 55, 31, -9, 18, -8, 11, 12, 13, -22, -14, -1, 37, -29, 24, 37, 19, 31, -36, 16, 6, -12, -23, -47, -9, 6, 8, 52, 40, 45, -29, -2, -13, 14, -11, 27, -24, 25, -11, -19, 27, -36, -40, -13, -34, -13, 22, 40, -16, -31, 22, 24, 22, 17, 21, -20, -10, 34, -7, 14, -6, 53, -11, 3, 9, -32, -27, -18, 6, 19, 26, 4, -32, -4, -13, 7, -38, 19, 15, 35, -23, 13, -4, -17, 12, 1, -30, 29, -8, 5, -17, -6, -22, -6, 55, -59, 20, 9, -3, 6, -3, 41, 9, -14, 20, -9, -64, -20, -42, -2, 25, -2, 11, -14, 14, 0, -32, 3, -36, 2, -22, -2, -23, -27, -28, -4, -52, -13, -42, -12, 46, 37, 8, 26, 33, -41, 11, 13, 7, 17, 15, 30, 31, 42, 47, -33, -19, 12, -24, -7, -38, 34, -32, 24, 15, 29, 28, 70, 5, -18, -3, 8, 54, 17, 36, 72, -7, 22, -9, -34, -36, 26, -20, 7, -56, -22, 0, -2, -1, -17, -27, 30, 24, 9, 16, -19, 52, 4, 9, 20, -12, 27, 0, 9, -29, -48, -29, 38, 1, 11, -42, 4, 6, -26, 9, 46, 26, 12, 21, -9, 40, 10, -1)
