EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.508089e-02, G_BKZ = -6.529174e+00 log2(sec), B_BKZ = 1.629489e+01 log2(bit), cum-pr = 2.157570e-06, pump-{97,145,22}, G_dsvp = 1.261938e+01 log2(sec), B_dsvp = 3.647998e+01 bit, G = 1.261938e+01 log2(sec), B = 3.647998e+01 log2(bit),  min_GB.first = 1.261938e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(76,6,1),(100,8,2)]
Min Cost = 12.62 log2(sec) = 6292.34 s, Memory Cost = 36.48 log2(bit) = 11.16 GB 


-------------------------
Primal attack, LWE challenge n=73, alpha=0.0050
Chose 241 samples. Predict solution at bkz-84 + svp-114

GSO precision:  dd
||b_1|| = 28440889, target_norm = 257035
Intial Slope = -0.06803, dim = 242, dvol = 647.1492811201804

Cost for generate strategy through EnumBS: 17.80 sec
Blocksize Strategy: [(75, 6, 1), (76, 6, 1), (100, 8, 2)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1805 GB 
 k:126, b:87, f:29 , RAM cost: 1.8182 GB 
 k:132, b:87, f:29 , RAM cost: 1.8182 GB 
 k:138, b:87, f:29 , RAM cost: 1.8182 GB 
 k:144, b:87, f:29 , RAM cost: 1.8182 GB 
 k:150, b:87, f:29 , RAM cost: 1.8183 GB 
 k:155, b:87, f:29 , RAM cost: 1.8183 GB 
 k:161, b:81, f:23 , RAM cost: 1.8183 GB 
 k:167, b:75, f:17 , RAM cost: 1.8183 GB 
 k:173, b:69, f:11 , RAM cost: 1.8183 GB 
 k:179, b:63, f:5 , RAM cost: 1.8183 GB 
 k:184, b:58, f:0  , RAM cost: 1.6933 GB  
 k:184, b:58, f:0 

slope: -0.05839,||b_1|| = 28440889, target_norm = 257035, BKZ cost: 140.998 s, walltime: 140.999 sec, memory cost = 1.82 GB 
Starting a pnjBKZ-76-6 tour. 

 k:0, b:59, f:0 , RAM cost: 1.6975 GB 
 k:0, b:65, f:6 , RAM cost: 1.7107 GB 
 k:0, b:71, f:12 , RAM cost: 1.7124 GB 
 k:0, b:77, f:18 , RAM cost: 1.7146 GB 
 k:0, b:83, f:24 , RAM cost: 1.7169 GB 
 k:0, b:88, f:29 , RAM cost: 1.8440 GB 
 k:6, b:88, f:29 , RAM cost: 1.8440 GB 
 k:12, b:88, f:29 , RAM cost: 1.8440 GB 
 k:18, b:88, f:29 , RAM cost: 1.8440 GB 
 k:24, b:88, f:29 , RAM cost: 1.8440 GB 
 k:30, b:88, f:29 , RAM cost: 1.8440 GB 
 k:36, b:88, f:29 , RAM cost: 1.8440 GB 
 k:42, b:88, f:29 , RAM cost: 1.8440 GB 
 k:48, b:88, f:29 , RAM cost: 1.8440 GB 
 k:54, b:88, f:29 , RAM cost: 1.8442 GB 
 k:60, b:88, f:29 , RAM cost: 1.8442 GB 
 k:66, b:88, f:29 , RAM cost: 1.8442 GB 
 k:72, b:88, f:29 , RAM cost: 1.8442 GB 
 k:78, b:88, f:29 , RAM cost: 1.8442 GB 
 k:84, b:88, f:29 , RAM cost: 1.8442 GB 
 k:90, b:88, f:29 , RAM cost: 1.8442 GB 
 k:96, b:88, f:29 , RAM cost: 1.8442 GB 
 k:102, b:88, f:29 , RAM cost: 1.8442 GB 
 k:108, b:88, f:29 , RAM cost: 1.8442 GB 
 k:114, b:88, f:29 , RAM cost: 1.8442 GB 
 k:120, b:88, f:29 , RAM cost: 1.8442 GB 
 k:126, b:88, f:29 , RAM cost: 1.8442 GB 
 k:132, b:88, f:29 , RAM cost: 1.8442 GB 
 k:138, b:88, f:29 , RAM cost: 1.8442 GB 
 k:144, b:88, f:29 , RAM cost: 1.8442 GB 
 k:150, b:88, f:29 , RAM cost: 1.8442 GB 
 k:154, b:88, f:29 , RAM cost: 1.8442 GB 
 k:160, b:82, f:23 , RAM cost: 1.8442 GB 
 k:166, b:76, f:17 , RAM cost: 1.8442 GB 
 k:172, b:70, f:11 , RAM cost: 1.8442 GB 
 k:178, b:64, f:5 , RAM cost: 1.8442 GB 
 k:183, b:59, f:0  , RAM cost: 1.7191 GB  
 k:183, b:59, f:0 

slope: -0.05333,||b_1|| = 28440889, target_norm = 257035, BKZ cost: 144.327 s, walltime: 285.326 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-100-8 tour. 

 k:0, b:81, f:0 , RAM cost: 1.7214 GB 
 k:0, b:89, f:8 , RAM cost: 1.9922 GB 
 k:0, b:97, f:16 , RAM cost: 1.9964 GB 
 k:0, b:105, f:24 , RAM cost: 1.9968 GB 
 k:0, b:112, f:31 , RAM cost: 2.1241 GB 
 k:8, b:112, f:31 , RAM cost: 2.1276 GB 
 k:16, b:112, f:31 , RAM cost: 2.0062 GB 
 k:24, b:112, f:31 , RAM cost: 2.0084 GB 
 k:32, b:112, f:31 , RAM cost: 2.1355 GB 
 k:40, b:112, f:31 , RAM cost: 2.0112 GB 
 k:48, b:112, f:31 , RAM cost: 2.0137 GB 
 k:56, b:112, f:31 , RAM cost: 2.1387 GB 
 k:64, b:112, f:31 , RAM cost: 2.0139 GB 
 k:72, b:112, f:31 , RAM cost: 2.1410 GB 
 k:80, b:112, f:31 , RAM cost: 2.1412 GB 
 k:88, b:112, f:31 , RAM cost: 2.1434 GB 
 k:96, b:112, f:31 , RAM cost: 2.1459 GB 
 k:104, b:112, f:31 , RAM cost: 2.1486 GB 
 k:112, b:112, f:31 , RAM cost: 2.1509 GB 
 k:120, b:112, f:31 , RAM cost: 2.1528 GB 
 k:128, b:112, f:31 , RAM cost: 2.1532 GB 
 k:130, b:112, f:31 , RAM cost: 2.0281 GB 
 k:138, b:104, f:23 , RAM cost: 2.0282 GB 
 k:146, b:96, f:15 , RAM cost: 2.0303 GB 
 k:154, b:88, f:7 , RAM cost: 2.0316 GB 
 k:161, b:81, f:0  , RAM cost: 2.0337 GB  
 k:161, b:81, f:0 

slope: -0.04833,||b_1|| = 28440889, target_norm = 257035, BKZ cost: 398.350 s, walltime: 683.677 sec, memory cost = 2.15 GB 
Starting a pnjBKZ-100-8 tour. 

 k:0, b:81, f:0 , RAM cost: 1.9088 GB 
 k:0, b:89, f:8 , RAM cost: 2.0356 GB 
 k:0, b:97, f:16 , RAM cost: 2.0356 GB 
 k:0, b:105, f:24 , RAM cost: 2.0373 GB 
 k:0, b:112, f:31 , RAM cost: 2.0390 GB 
 k:8, b:112, f:31 , RAM cost: 2.0394 GB 
 k:16, b:112, f:31 , RAM cost: 2.0414 GB 
 k:24, b:112, f:31 , RAM cost: 2.0412 GB 
 k:32, b:112, f:31 , RAM cost: 2.0433 GB 
 k:40, b:112, f:31 , RAM cost: 2.0448 GB 
 k:48, b:112, f:31 , RAM cost: 2.0453 GB 
 k:56, b:112, f:31 , RAM cost: 2.0448 GB 
 k:64, b:112, f:31 , RAM cost: 2.0467 GB 
 k:72, b:112, f:31 , RAM cost: 2.0490 GB 
 k:80, b:112, f:31 , RAM cost: 2.0492 GB 
 k:88, b:112, f:31 , RAM cost: 2.0490 GB 
 k:96, b:112, f:31 , RAM cost: 2.0488 GB 
 k:104, b:112, f:31 , RAM cost: 2.0488 GB 
 k:112, b:112, f:31 , RAM cost: 2.0488 GB 
 k:120, b:112, f:31 , RAM cost: 2.0494 GB 
 k:128, b:112, f:31 , RAM cost: 2.0494 GB 
 k:130, b:112, f:31 , RAM cost: 2.0494 GB 
 k:138, b:104, f:23 , RAM cost: 2.0493 GB 
 k:146, b:96, f:15 , RAM cost: 2.0493 GB 
 k:154, b:88, f:7 , RAM cost: 2.0493 GB 
 k:161, b:81, f:0  , RAM cost: 2.0494 GB  
 k:161, b:81, f:0 

slope: -0.04460,||b_1|| = 28440889, target_norm = 257035, BKZ cost: 434.464 s, walltime: 1118.141 sec, memory cost = 2.05 GB 
Without otf, would expect solution at pump_{97, 145, 13},n_max = 143

Starting svp pump_{97, 145, 13}

 132: ↑ 50   , RAM cost:1.9329 GB    
 132: ↑ 51   , RAM cost:1.9329 GB    
 132: ↑ 51   , RAM cost:1.9329 GB    
 132: ↑ 52   , RAM cost:1.9329 GB    
 132: ↑ 52   , RAM cost:1.9329 GB    
 132: ↑ 53   , RAM cost:1.9329 GB    
 132: ↑ 53   , RAM cost:1.9329 GB    
 132: ↑ 54   , RAM cost:1.9329 GB    
 132: ↑ 54   , RAM cost:1.9329 GB    
 132: ↑ 55   , RAM cost:1.9329 GB    
 132: ↑ 55   , RAM cost:1.9329 GB    
 132: ↑ 56   , RAM cost:1.9329 GB    
 132: ↑ 56   , RAM cost:1.9329 GB    
 132: ↑ 57   , RAM cost:1.9329 GB    
 132: ↑ 57   , RAM cost:1.9333 GB    
 132: ↑ 58   , RAM cost:1.9333 GB    
 132: ↑ 58   , RAM cost:1.9341 GB    
 132: ↑ 59   , RAM cost:1.9341 GB    
 132: ↑ 59   , RAM cost:1.9349 GB    
 132: ↑ 60   , RAM cost:1.9349 GB    
 132: ↑ 60   , RAM cost:1.9356 GB    
 132: ↑ 61   , RAM cost:1.9356 GB    
 132: ↑ 61   , RAM cost:1.9366 GB    
 132: ↑ 62   , RAM cost:1.9366 GB    
 132: ↑ 62   , RAM cost:1.9379 GB    
 132: ↑ 63   , RAM cost:1.9379 GB    
 132: ↑ 63   , RAM cost:1.9391 GB    
 132: ↑ 64   , RAM cost:1.9391 GB    
 132: ↑ 64   , RAM cost:1.9406 GB    
 132: ↑ 65   , RAM cost:2.0657 GB    
 132: ↑ 65   , RAM cost:2.0675 GB    
 132: ↑ 66   , RAM cost:2.0675 GB    
 132: ↑ 66   , RAM cost:2.0695 GB    
 132: ↑ 67   , RAM cost:2.0695 GB    
 132: ↑ 67   , RAM cost:2.0717 GB    
 132: ↑ 68   , RAM cost:2.0717 GB    
 132: ↑ 68   , RAM cost:2.0745 GB    
 132: ↑ 69   , RAM cost:2.0745 GB    
 132: ↑ 69   , RAM cost:2.0775 GB    
 132: ↑ 70   , RAM cost:2.0778 GB    
 132: ↑ 70   , RAM cost:2.0813 GB    
 132: ↑ 71   , RAM cost:2.0813 GB    
 132: ↑ 71   , RAM cost:2.0856 GB    
 132: ↑ 72   , RAM cost:2.0856 GB    
 132: ↑ 72   , RAM cost:2.0904 GB    
 132: ↑ 73   , RAM cost:2.0904 GB    
 132: ↑ 73   , RAM cost:2.0959 GB    
 132: ↑ 74   , RAM cost:2.0959 GB    
 132: ↑ 74   , RAM cost:2.1025 GB    
 132: ↑ 75   , RAM cost:2.1025 GB    
 132: ↑ 75   , RAM cost:2.1097 GB    
 132: ↑ 76   , RAM cost:2.1097 GB    
 132: ↑ 76   , RAM cost:2.1183 GB    
 132: ↑ 77   , RAM cost:2.1183 GB    
 132: ↑ 77   , RAM cost:2.1281 GB    
 132: ↑ 78   , RAM cost:2.1281 GB    
 132: ↑ 78   , RAM cost:2.1397 GB    
 132: ↑ 79   , RAM cost:2.1397 GB    
 132: ↑ 79   , RAM cost:2.1528 GB    
 132: ↑ 80   , RAM cost:2.1528 GB    
 132: ↑ 80   , RAM cost:2.1682 GB    
 132: ↑ 81   , RAM cost:2.1682 GB    
 132: ↑ 81   , RAM cost:2.1858 GB    
 132: ↑ 82   , RAM cost:2.1858 GB    
 132: ↑ 82   , RAM cost:2.2062 GB    
 132: ↑ 83   , RAM cost:2.2062 GB    
 132: ↑ 83   , RAM cost:2.2296 GB    
 132: ↑ 84   , RAM cost:2.2296 GB    
 132: ↑ 84   , RAM cost:2.2658 GB    
 132: ↑ 85   , RAM cost:2.2658 GB    
 132: ↑ 85   , RAM cost:2.2987 GB    
 132: ↑ 86   , RAM cost:2.2987 GB    
 132: ↑ 86   , RAM cost:2.3349 GB    
 132: ↑ 87   , RAM cost:2.3349 GB    
 132: ↑ 87   , RAM cost:2.3792 GB    
 132: ↑ 88   , RAM cost:2.3792 GB    
 132: ↑ 88   , RAM cost:2.4286 GB    
 132: ↑ 89   , RAM cost:2.4286 GB    
 132: ↑ 89   , RAM cost:2.4866 GB    
 132: ↑ 90   , RAM cost:2.4866 GB    
 132: ↑ 90   , RAM cost:2.5611 GB    
 132: ↑ 91   , RAM cost:2.5611 GB    
 132: ↑ 91   , RAM cost:2.6357 GB    
 132: ↑ 92   , RAM cost:2.6357 GB    
 132: ↑ 92   , RAM cost:2.7219 GB    
 132: ↑ 93   , RAM cost:2.7219 GB    
 132: ↑ 93   , RAM cost:2.8267 GB    
 132: ↑ 94   , RAM cost:2.8267 GB    
 132: ↑ 94   , RAM cost:2.9451 GB    
 132: ↑ 95   , RAM cost:2.9451 GB    
 132: ↑ 95   , RAM cost:3.0817 GB    
 132: ↑ 96   , RAM cost:3.0817 GB    
 132: ↑ 96   , RAM cost:3.2383 GB    
 132: ↑ 97   , RAM cost:3.3658 GB    
 132: ↑ 97   , RAM cost:3.5695 GB    
 132: ↑ 98   , RAM cost:3.5695 GB    
 132: ↑ 98   , RAM cost:3.7925 GB    
 132: ↑ 99   , RAM cost:3.7925 GB    
 132: ↑ 99   , RAM cost:4.0332 GB    
 132: ↑100   , RAM cost:4.0332 GB    
 132: ↑100   , RAM cost:4.3142 GB    
 132: ↑101   , RAM cost:4.3142 GB    
 132: ↑101   , RAM cost:4.6493 GB    
 132: ↑102   , RAM cost:4.6493 GB    
 132: ↑102   , RAM cost:5.0673 GB    
 132: ↑103   , RAM cost:5.0673 GB    
 132: ↑103   , RAM cost:5.5320 GB    
 132: ↑104   , RAM cost:5.5320 GB    
 132: ↑104   , RAM cost:6.0360 GB    
 132: ↑105   , RAM cost:6.0360 GB    
 132: ↑105   , RAM cost:6.6061 GB    
 132: ↑106   , RAM cost:6.6061 GB    
 132: ↑106   , RAM cost:7.2921 GB    
 132: ↑107   , RAM cost:7.2921 GB    
 132: ↑107   , RAM cost:8.1456 GB    
 132: ↑108   , RAM cost:8.1456 GB    
 132: ↑108   , RAM cost:9.0800 GB    
 132: ↑109   , RAM cost:9.0800 GB    
 132: ↑109   , RAM cost:10.1123 GB    
 132: ↑110   , RAM cost:10.1123 GB    
 132: ↑110   , RAM cost:11.2767 GB    
 132: ↑111   , RAM cost:11.2767 GB    
 132: ↑111   , RAM cost:12.8332 GB    
 132: ↑112   , RAM cost:12.8332 GB    
 132: ↑112   , RAM cost:14.4436 GB    
 132: ↑113   , RAM cost:14.4436 GB    
 132: ↑113   , RAM cost:16.2807 GB    
 132: ↑114   , RAM cost:16.2807 GB    
 132: ↑114   , RAM cost:18.3476 GB    
 132: ↑115   , RAM cost:18.3476 GB    
 132: ↑115   , RAM cost:20.9797 GB    
 132: ↑116   , RAM cost:20.9797 GB    
 132: ↑116   , RAM cost:24.1009 GB    
 132: ↑117   , RAM cost:24.0813 GB    
 132: ↑117   , RAM cost:27.2791 GB    
 132: ↑118   , RAM cost:27.2791 GB    
 132: ↑118   , RAM cost:30.9441 GB    
 132: ↑119   , RAM cost:30.9441 GB    
 132: ↑119   , RAM cost:35.1296 GB    Solution: (-62, -25, 16, -15, -1, 40, -3, 22, 24, 42, 7, 38, 19, 42, -17, -17, 10, -71, 16, -9, -19, 22, -21, 8, -32, 39, -15, 22, 45, -12, -37, -11, 12, 7, -35, -6, -8, 4, 21, 19, -50, -18, -42, -18, -18, -11, -17, -36, 1, 33, -19, 46, -6, -3, 19, 22, 34, 2, 26, 18, 33, -17, -44, -15, 0, -50, -7, 44, 12, -6, 33, -9, 13, -27, -21, 5, 42, -14, 8, 8, 32, 22, 17, 23, 56, 22, 30, 17, 28, 3, -33, 10, 36, 38, 21, 0, -26, -7, -13, 9, -21, 25, 5, 33, 6, 29, -5, -32, -16, -29, -8, -15, 25, 53, 12, -21, -7, -11, 14, 5, -87, -20, -46, 4, -10, -5, -11, -19, -3, -62, -49, 26, -12, -5, -15, 15, -38, 11, 40, -48, 6, -15, 4, -25, -12, 2, -4, 11, 12, -61, -33, -17, 7, -6, -30, 16, 19, -10, -18, 6, 24, 20, 8, 12, -6, -34, 29, 11, 28, -27, -40, -25, -72, -16, 62, -7, -44, -12, 4, -14, -53, 16, -22, 8, -27, 5, -8, 2, 8, 21, -19, 7, 7, 33, -3, 2, 66, 27, -20, 1, 47, -23, -36, -14, 10, 12, -38, -36, 20, 18, 4, 22, 13, 15, -31, -13, 14, 21, -6, 7, 66, 7, -7, 24, -14, -8, 1, -47, -38, -26, 21, 19, 19, 19, 3, 50, 5, 4, -10, 15, 8, -1)
slope: -0.04469, T_pump = 1439.005 sec, RAM_pump = 35.130 GB, walltime: 2557.151 sec
Finished! TT=2557.34 sec
(-62, -25, 16, -15, -1, 40, -3, 22, 24, 42, 7, 38, 19, 42, -17, -17, 10, -71, 16, -9, -19, 22, -21, 8, -32, 39, -15, 22, 45, -12, -37, -11, 12, 7, -35, -6, -8, 4, 21, 19, -50, -18, -42, -18, -18, -11, -17, -36, 1, 33, -19, 46, -6, -3, 19, 22, 34, 2, 26, 18, 33, -17, -44, -15, 0, -50, -7, 44, 12, -6, 33, -9, 13, -27, -21, 5, 42, -14, 8, 8, 32, 22, 17, 23, 56, 22, 30, 17, 28, 3, -33, 10, 36, 38, 21, 0, -26, -7, -13, 9, -21, 25, 5, 33, 6, 29, -5, -32, -16, -29, -8, -15, 25, 53, 12, -21, -7, -11, 14, 5, -87, -20, -46, 4, -10, -5, -11, -19, -3, -62, -49, 26, -12, -5, -15, 15, -38, 11, 40, -48, 6, -15, 4, -25, -12, 2, -4, 11, 12, -61, -33, -17, 7, -6, -30, 16, 19, -10, -18, 6, 24, 20, 8, 12, -6, -34, 29, 11, 28, -27, -40, -25, -72, -16, 62, -7, -44, -12, 4, -14, -53, 16, -22, 8, -27, 5, -8, 2, 8, 21, -19, 7, 7, 33, -3, 2, 66, 27, -20, 1, 47, -23, -36, -14, 10, 12, -38, -36, 20, 18, 4, 22, 13, 15, -31, -13, 14, 21, -6, 7, 66, 7, -7, 24, -14, -8, 1, -47, -38, -26, 21, 19, 19, 19, 3, 50, 5, 4, -10, 15, 8, -1)
