BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04474, G_BKZ = 1.065211e+01 log2(sec), G_avg_BKZ = 1.339450e-05 log2(sec), B_BKZ = 6.942848e+00 log2(bit), cum-pr = 6.345024e-09,  pump-{32,140,22}, G_dsvp = 9.233186e+00 log2(sec), G_avg_dsvp = 1.110980e+01 log2(sec), B_dsvp = 3.577673e+01 log2(bit), G = 1.111046e+01 log2(sec), B = 3.577673e+01 log2(bit))
Min Cost = 11.11 log2(sec) = 2210.96 s, Memory Cost = 35.78 log2(bit) = 6.85 GB 

Block size strategy generated by BSSA (beta,jump,tours):[( 78,  6,  5)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0250
Chose 171 samples. Predict solution at bkz-89 + svp-117

GSO precision:  dd
||b_1|| = 2563201, target_norm = 410914
Intial Slope = -0.06660, dim = 172, dvol = 331.9735338747317

Cost for generate strategy through BSSAv1: 138.64 sec
Blocksize Strategy: [(78, 6, 5)]

Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 0.1115 GB 
 k:111, b:61, f:0 

slope: -0.04606,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 76.874 s, walltime: 225.546 sec, memory cost = 1.79 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6627 GB 
 k:0, b:67, f:6 , RAM cost: 1.6644 GB 
 k:0, b:73, f:12 , RAM cost: 1.7896 GB 
 k:0, b:79, f:18 , RAM cost: 1.7899 GB 
 k:0, b:85, f:24 , RAM cost: 1.7899 GB 
 k:0, b:90, f:29 , RAM cost: 1.7899 GB 
 k:6, b:90, f:29 , RAM cost: 1.7899 GB 
 k:12, b:90, f:29 , RAM cost: 1.7899 GB 
 k:18, b:90, f:29 , RAM cost: 1.7899 GB 
 k:24, b:90, f:29 , RAM cost: 1.7899 GB 
 k:30, b:90, f:29 , RAM cost: 1.7899 GB 
 k:36, b:90, f:29 , RAM cost: 1.7899 GB 
 k:42, b:90, f:29 , RAM cost: 1.7899 GB 
 k:48, b:90, f:29 , RAM cost: 1.7899 GB 
 k:54, b:90, f:29 , RAM cost: 1.7899 GB 
 k:60, b:90, f:29 , RAM cost: 1.7899 GB 
 k:66, b:90, f:29 , RAM cost: 1.7899 GB 
 k:72, b:90, f:29 , RAM cost: 1.7899 GB 
 k:78, b:90, f:29 , RAM cost: 1.7899 GB 
 k:82, b:90, f:29 , RAM cost: 1.7899 GB 
 k:88, b:84, f:23 , RAM cost: 1.7899 GB 
 k:94, b:78, f:17 , RAM cost: 1.7899 GB 
 k:100, b:72, f:11 , RAM cost: 1.7899 GB 
 k:106, b:66, f:5 , RAM cost: 1.7899 GB 
 k:111, b:61, f:0  , RAM cost: 1.6648 GB  
 k:111, b:61, f:0 

slope: -0.04552,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 77.530 s, walltime: 303.076 sec, memory cost = 1.79 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6649 GB 
 k:0, b:67, f:6 , RAM cost: 1.6646 GB 
 k:0, b:73, f:12 , RAM cost: 1.7920 GB 
 k:0, b:79, f:18 , RAM cost: 1.7920 GB 
 k:0, b:85, f:24 , RAM cost: 1.7920 GB 
 k:0, b:90, f:29 , RAM cost: 1.7920 GB 
 k:6, b:90, f:29 , RAM cost: 1.7920 GB 
 k:12, b:90, f:29 , RAM cost: 1.7920 GB 
 k:18, b:90, f:29 , RAM cost: 1.7921 GB 
 k:24, b:90, f:29 , RAM cost: 1.7921 GB 
 k:30, b:90, f:29 , RAM cost: 1.7921 GB 
 k:36, b:90, f:29 , RAM cost: 1.7921 GB 
 k:42, b:90, f:29 , RAM cost: 1.7921 GB 
 k:48, b:90, f:29 , RAM cost: 1.7921 GB 
 k:54, b:90, f:29 , RAM cost: 1.7921 GB 
 k:60, b:90, f:29 , RAM cost: 1.7921 GB 
 k:66, b:90, f:29 , RAM cost: 1.7921 GB 
 k:72, b:90, f:29 , RAM cost: 1.7921 GB 
 k:78, b:90, f:29 , RAM cost: 1.7921 GB 
 k:82, b:90, f:29 , RAM cost: 1.7921 GB 
 k:88, b:84, f:23 , RAM cost: 1.7921 GB 
 k:94, b:78, f:17 , RAM cost: 1.7921 GB 
 k:100, b:72, f:11 , RAM cost: 1.7921 GB 
 k:106, b:66, f:5 , RAM cost: 1.7921 GB 
 k:111, b:61, f:0  , RAM cost: 1.7921 GB  
 k:111, b:61, f:0 

slope: -0.04543,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 72.834 s, walltime: 375.910 sec, memory cost = 1.79 GB 
Without otf, would expect solution at pump_{31, 141, 13},n_max = 143

Starting svp pump_{31, 141, 13}

 128: ↑ 50   , RAM cost:1.7979 GB    
 128: ↑ 51   , RAM cost:1.7979 GB    
 128: ↑ 51   , RAM cost:1.7979 GB    
 128: ↑ 52   , RAM cost:1.7979 GB    
 128: ↑ 52   , RAM cost:1.7979 GB    
 128: ↑ 53   , RAM cost:1.7979 GB    
 128: ↑ 53   , RAM cost:1.7979 GB    
 128: ↑ 54   , RAM cost:1.7979 GB    
 128: ↑ 54   , RAM cost:1.7979 GB    
 128: ↑ 55   , RAM cost:1.7979 GB    
 128: ↑ 55   , RAM cost:1.7979 GB    
 128: ↑ 56   , RAM cost:1.7979 GB    
 128: ↑ 56   , RAM cost:1.7979 GB    
 128: ↑ 57   , RAM cost:1.7979 GB    
 128: ↑ 57   , RAM cost:1.7983 GB    
 128: ↑ 58   , RAM cost:1.7983 GB    
 128: ↑ 58   , RAM cost:1.7991 GB    
 128: ↑ 59   , RAM cost:1.7991 GB    
 128: ↑ 59   , RAM cost:1.7998 GB    
 128: ↑ 60   , RAM cost:1.7998 GB    
 128: ↑ 60   , RAM cost:1.8006 GB    
 128: ↑ 61   , RAM cost:1.8006 GB    
 128: ↑ 61   , RAM cost:1.8016 GB    
 128: ↑ 62   , RAM cost:1.8016 GB    
 128: ↑ 62   , RAM cost:1.8028 GB    
 128: ↑ 63   , RAM cost:1.8028 GB    
 128: ↑ 63   , RAM cost:1.8041 GB    
 128: ↑ 64   , RAM cost:1.8041 GB    
 128: ↑ 64   , RAM cost:1.8056 GB    
 128: ↑ 65   , RAM cost:1.9305 GB    
 128: ↑ 65   , RAM cost:1.9325 GB    
 128: ↑ 66   , RAM cost:1.9325 GB    
 128: ↑ 66   , RAM cost:1.9345 GB    
 128: ↑ 67   , RAM cost:1.9345 GB    
 128: ↑ 67   , RAM cost:1.9370 GB    
 128: ↑ 68   , RAM cost:1.9370 GB    
 128: ↑ 68   , RAM cost:1.9397 GB    
 128: ↑ 69   , RAM cost:1.9397 GB    
 128: ↑ 69   , RAM cost:1.9429 GB    
 128: ↑ 70   , RAM cost:1.9429 GB    
 128: ↑ 70   , RAM cost:1.9571 GB    
 128: ↑ 71   , RAM cost:1.9571 GB    
 128: ↑ 71   , RAM cost:1.9739 GB    
 128: ↑ 72   , RAM cost:1.9739 GB    
 128: ↑ 72   , RAM cost:1.9787 GB    
 128: ↑ 73   , RAM cost:1.9787 GB    
 128: ↑ 73   , RAM cost:1.9842 GB    
 128: ↑ 74   , RAM cost:1.9842 GB    
 128: ↑ 74   , RAM cost:1.9910 GB    
 128: ↑ 75   , RAM cost:1.9910 GB    
 128: ↑ 75   , RAM cost:1.9988 GB    
 128: ↑ 76   , RAM cost:1.9988 GB    
 128: ↑ 76   , RAM cost:2.0078 GB    
 128: ↑ 77   , RAM cost:2.0078 GB    
 128: ↑ 77   , RAM cost:2.0189 GB    
 128: ↑ 78   , RAM cost:2.0189 GB    
 128: ↑ 78   , RAM cost:2.0312 GB    
 128: ↑ 79   , RAM cost:2.0312 GB    
 128: ↑ 79   , RAM cost:2.0446 GB    
 128: ↑ 80   , RAM cost:2.0446 GB    
 128: ↑ 80   , RAM cost:2.0600 GB    
 128: ↑ 81   , RAM cost:2.0600 GB    
 128: ↑ 81   , RAM cost:2.0790 GB    
 128: ↑ 82   , RAM cost:2.0790 GB    
 128: ↑ 82   , RAM cost:2.1004 GB    
 128: ↑ 83   , RAM cost:2.1004 GB    
 128: ↑ 83   , RAM cost:2.1241 GB    
 128: ↑ 84   , RAM cost:2.1241 GB    
 128: ↑ 84   , RAM cost:2.1661 GB    
 128: ↑ 85   , RAM cost:2.1661 GB    
 128: ↑ 85   , RAM cost:2.2132 GB    
 128: ↑ 86   , RAM cost:2.2132 GB    
 128: ↑ 86   , RAM cost:2.2552 GB    
 128: ↑ 87   , RAM cost:2.2552 GB    
 128: ↑ 87   , RAM cost:2.3012 GB    
 128: ↑ 88   , RAM cost:2.3012 GB    
 128: ↑ 88   , RAM cost:2.3562 GB    
 128: ↑ 89   , RAM cost:2.3562 GB    
 128: ↑ 89   , RAM cost:2.4235 GB    
 128: ↑ 90   , RAM cost:2.4235 GB    
 128: ↑ 90   , RAM cost:2.4992 GB    
 128: ↑ 91   , RAM cost:2.4992 GB    
 128: ↑ 91   , RAM cost:2.5762 GB    
 128: ↑ 92   , RAM cost:2.5764 GB    
 128: ↑ 92   , RAM cost:2.6695 GB    
 128: ↑ 93   , RAM cost:2.6695 GB    
 128: ↑ 93   , RAM cost:2.7813 GB    
 128: ↑ 94   , RAM cost:2.7813 GB    
 128: ↑ 94   , RAM cost:2.8988 GB    
 128: ↑ 95   , RAM cost:2.8988 GB    
 128: ↑ 95   , RAM cost:3.0343 GB    
 128: ↑ 96   , RAM cost:3.0343 GB    
 128: ↑ 96   , RAM cost:3.1939 GB    
 128: ↑ 97   , RAM cost:3.3214 GB    
 128: ↑ 97   , RAM cost:3.5283 GB    
 128: ↑ 98   , RAM cost:3.5283 GB    
 128: ↑ 98   , RAM cost:3.7468 GB    
 128: ↑ 99   , RAM cost:3.7468 GB    
 128: ↑ 99   , RAM cost:3.9896 GB    
 128: ↑100   , RAM cost:3.9896 GB    
 128: ↑100   , RAM cost:4.2662 GB    
 128: ↑101   , RAM cost:4.2662 GB    
 128: ↑101   , RAM cost:4.6124 GB    
 128: ↑102   , RAM cost:4.6124 GB    
 128: ↑102   , RAM cost:5.0312 GB    
 128: ↑103   , RAM cost:5.0312 GB    
 128: ↑103   , RAM cost:5.4859 GB    
 128: ↑104   , RAM cost:5.4859 GB    
 128: ↑104   , RAM cost:5.9849 GB    
 128: ↑105   , RAM cost:5.9849 GB    
 128: ↑105   , RAM cost:6.5524 GB    
 128: ↑106   , RAM cost:6.5524 GB    
 128: ↑106   , RAM cost:7.3233 GB    
 128: ↑107   , RAM cost:7.3233 GB    
 128: ↑107   , RAM cost:8.1212 GB    
 128: ↑108   , RAM cost:8.1212 GB    
 128: ↑108   , RAM cost:9.0326 GB    
 128: ↑109   , RAM cost:9.0328 GB    
 128: ↑109   , RAM cost:10.0543 GB    
 128: ↑110   , RAM cost:10.0543 GB    
 128: ↑110   , RAM cost:11.2387 GB    
 128: ↑111   , RAM cost:11.2387 GB    
 128: ↑111   , RAM cost:12.8350 GB    Solution: (27, -40, 32, 62, 31, -15, -10, -6, -10, 81, 74, -72, -9, 58, -22, 31, -57, 0, -58, -26, 19, -5, -116, 4, 64, -4, 4, -2, 0, 76, -19, 30, 39, -15, 9, -3, -34, -22, -87, 67, 11, 26, 14, -78, -18, 54, -53, -7, -15, 13, -33, 6, -104, -10, -76, 75, -54, -28, 43, 16, 5, 30, -63, -66, -38, 38, -4, -25, 28, -33, 27, 32, 47, -2, 34, -20, 27, -8, 39, -20, 3, 13, -25, -69, 49, 39, -2, -4, -16, 24, -42, 3, -14, 29, 26, 23, -68, -16, 57, 36, -1, -7, 20, 3, -14, -54, 15, -25, -74, 16, -97, -32, -17, 37, -29, -78, -42, 2, 47, 39, -9, 1, -88, 46, 33, -30, -37, 42, 70, -25, 87, -33, 9, 14, 6, 16, 21, 23, -80, -23, 44, -46, -66, -27, -13, 7, -18, 69, 25, -23, 8, -28, 18, -7, -17, 19, -69, 36, -29, 29, -20, 8, 2, 40, 34, 2, 44, -11, -88, 20, 58, 1)
slope: -0.04559, T_pump = 398.757 sec, RAM_pump = 12.827 GB, walltime: 774.670 sec
Finished! TT=774.71 sec
(27, -40, 32, 62, 31, -15, -10, -6, -10, 81, 74, -72, -9, 58, -22, 31, -57, 0, -58, -26, 19, -5, -116, 4, 64, -4, 4, -2, 0, 76, -19, 30, 39, -15, 9, -3, -34, -22, -87, 67, 11, 26, 14, -78, -18, 54, -53, -7, -15, 13, -33, 6, -104, -10, -76, 75, -54, -28, 43, 16, 5, 30, -63, -66, -38, 38, -4, -25, 28, -33, 27, 32, 47, -2, 34, -20, 27, -8, 39, -20, 3, 13, -25, -69, 49, 39, -2, -4, -16, 24, -42, 3, -14, 29, 26, 23, -68, -16, 57, 36, -1, -7, 20, 3, -14, -54, 15, -25, -74, 16, -97, -32, -17, 37, -29, -78, -42, 2, 47, 39, -9, 1, -88, 46, 33, -30, -37, 42, 70, -25, 87, -33, 9, 14, 6, 16, 21, 23, -80, -23, 44, -46, -66, -27, -13, 7, -18, 69, 25, -23, 8, -28, 18, -7, -17, 19, -69, 36, -29, 29, -20, 8, 2, 40, 34, 2, 44, -11, -88, 20, 58, 1)
