BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04914, G_BKZ = 10.69 log2(sec), G_avg_BKZ = 0.00 log2(sec), B_BKZ = 0.56 log2(bit), cum-pr = 0.00,  pump-{49,139,21}, G_dsvp = 9.29 log2(sec), G_avg_dsvp = 11.15 log2(sec), B_dsvp = 35.82 log2(bit), G = 11.15 log2(sec), B = 35.82 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 65,  5,  4)]
Min Cost = 11.15 log2(sec) = 2278.29 s, Memory Cost = 35.82 log2(bit) = 7.08 GB 

-------------------------
Primal attack, LWE challenge n=48, alpha=0.0150
Chose 187 samples. Predict solution at bkz-82 + svp-110

GSO precision:  dd
||b_1|| = 5331481, target_norm = 336484
Intial Slope = -0.06878, dim = 188, dvol = 410.0606339830559

Cost for generate strategy through BSSA: 122.54 sec
Blocksize Strategy: [(65, 5, 4)]

Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1186 GB 
slope: -0.04829,||b_1|| = 5331481, target_norm = 336484, BKZ cost: 74.167 s, walltime: 293.843 sec, memory cost = 1.82 GB 
Without otf, would expect solution at pump_{49, 139, 12},n_max = 143

Starting svp pump_{49, 139, 12}

 127: ↑ 50   , RAM cost:1.8275 GB    
 127: ↑ 51   , RAM cost:1.8275 GB    
 127: ↑ 51   , RAM cost:1.8275 GB    
 127: ↑ 52   , RAM cost:1.8275 GB    
 127: ↑ 52   , RAM cost:1.8275 GB    
 127: ↑ 53   , RAM cost:1.8275 GB    
 127: ↑ 53   , RAM cost:1.8275 GB    
 127: ↑ 54   , RAM cost:1.8275 GB    
 127: ↑ 54   , RAM cost:1.8275 GB    
 127: ↑ 55   , RAM cost:1.8275 GB    
 127: ↑ 55   , RAM cost:1.8275 GB    
 127: ↑ 56   , RAM cost:1.8275 GB    
 127: ↑ 56   , RAM cost:1.8275 GB    
 127: ↑ 57   , RAM cost:1.8275 GB    
 127: ↑ 57   , RAM cost:1.8280 GB    
 127: ↑ 58   , RAM cost:1.8280 GB    
 127: ↑ 58   , RAM cost:1.8285 GB    
 127: ↑ 59   , RAM cost:1.8285 GB    
 127: ↑ 59   , RAM cost:1.8292 GB    
 127: ↑ 60   , RAM cost:1.8292 GB    
 127: ↑ 60   , RAM cost:1.8302 GB    
 127: ↑ 61   , RAM cost:1.8302 GB    
 127: ↑ 61   , RAM cost:1.8312 GB    
 127: ↑ 62   , RAM cost:1.8312 GB    
 127: ↑ 62   , RAM cost:1.8322 GB    
 127: ↑ 63   , RAM cost:1.8325 GB    
 127: ↑ 63   , RAM cost:1.8337 GB    
 127: ↑ 64   , RAM cost:1.8337 GB    
 127: ↑ 64   , RAM cost:1.8352 GB    
 127: ↑ 65   , RAM cost:1.9600 GB    
 127: ↑ 65   , RAM cost:1.9620 GB    
 127: ↑ 66   , RAM cost:1.9620 GB    
 127: ↑ 66   , RAM cost:1.9643 GB    
 127: ↑ 67   , RAM cost:1.9643 GB    
 127: ↑ 67   , RAM cost:1.9665 GB    
 127: ↑ 68   , RAM cost:1.9665 GB    
 127: ↑ 68   , RAM cost:1.9693 GB    
 127: ↑ 69   , RAM cost:1.9693 GB    
 127: ↑ 69   , RAM cost:1.9723 GB    
 127: ↑ 70   , RAM cost:1.9723 GB    
 127: ↑ 70   , RAM cost:1.9829 GB    
 127: ↑ 71   , RAM cost:1.9829 GB    
 127: ↑ 71   , RAM cost:1.9957 GB    
 127: ↑ 72   , RAM cost:1.9957 GB    
 127: ↑ 72   , RAM cost:2.0005 GB    
 127: ↑ 73   , RAM cost:2.0005 GB    
 127: ↑ 73   , RAM cost:2.0063 GB    
 127: ↑ 74   , RAM cost:2.0063 GB    
 127: ↑ 74   , RAM cost:2.0133 GB    
 127: ↑ 75   , RAM cost:2.0133 GB    
 127: ↑ 75   , RAM cost:2.0214 GB    
 127: ↑ 76   , RAM cost:2.0214 GB    
 127: ↑ 76   , RAM cost:2.0299 GB    
 127: ↑ 77   , RAM cost:2.0299 GB    
 127: ↑ 77   , RAM cost:2.0403 GB    
 127: ↑ 78   , RAM cost:2.0403 GB    
 127: ↑ 78   , RAM cost:2.0519 GB    
 127: ↑ 79   , RAM cost:2.0519 GB    
 127: ↑ 79   , RAM cost:2.0660 GB    
 127: ↑ 80   , RAM cost:2.0660 GB    
 127: ↑ 80   , RAM cost:2.0814 GB    
 127: ↑ 81   , RAM cost:2.0814 GB    
 127: ↑ 81   , RAM cost:2.1001 GB    
 127: ↑ 82   , RAM cost:2.1001 GB    
 127: ↑ 82   , RAM cost:2.1208 GB    
 127: ↑ 83   , RAM cost:2.1208 GB    
 127: ↑ 83   , RAM cost:2.1449 GB    
 127: ↑ 84   , RAM cost:2.1449 GB    
 127: ↑ 84   , RAM cost:2.1921 GB    
 127: ↑ 85   , RAM cost:2.1921 GB    
 127: ↑ 85   , RAM cost:2.2380 GB    
 127: ↑ 86   , RAM cost:2.2380 GB    
 127: ↑ 86   , RAM cost:2.2821 GB    
 127: ↑ 87   , RAM cost:2.2821 GB    
 127: ↑ 87   , RAM cost:2.3317 GB    
 127: ↑ 88   , RAM cost:2.3317 GB    
 127: ↑ 88   , RAM cost:2.3843 GB    
 127: ↑ 89   , RAM cost:2.3843 GB    
 127: ↑ 89   , RAM cost:2.4591 GB    
 127: ↑ 90   , RAM cost:2.4591 GB    
 127: ↑ 90   , RAM cost:2.5256 GB    
 127: ↑ 91   , RAM cost:2.5256 GB    
 127: ↑ 91   , RAM cost:2.6018 GB    
 127: ↑ 92   , RAM cost:2.6018 GB    
 127: ↑ 92   , RAM cost:2.6542 GB    
 127: ↑ 93   , RAM cost:2.6542 GB    
 127: ↑ 93   , RAM cost:2.7801 GB    
 127: ↑ 94   , RAM cost:2.7801 GB    
 127: ↑ 94   , RAM cost:2.9013 GB    
 127: ↑ 95   , RAM cost:2.9013 GB    
 127: ↑ 95   , RAM cost:3.0365 GB    
 127: ↑ 96   , RAM cost:3.0365 GB    
 127: ↑ 96   , RAM cost:3.1991 GB    
 127: ↑ 97   , RAM cost:3.3241 GB    
 127: ↑ 97   , RAM cost:3.5301 GB    
 127: ↑ 98   , RAM cost:3.5301 GB    
 127: ↑ 98   , RAM cost:3.7468 GB    
 127: ↑ 99   , RAM cost:3.7468 GB    
 127: ↑ 99   , RAM cost:3.9894 GB    
 127: ↑100   , RAM cost:3.9894 GB    
 127: ↑100   , RAM cost:4.2684 GB    
 127: ↑101   , RAM cost:4.2684 GB    
 127: ↑101   , RAM cost:4.6351 GB    
 127: ↑102   , RAM cost:4.6351 GB    
 127: ↑102   , RAM cost:5.0331 GB    
 127: ↑103   , RAM cost:5.0331 GB    
 127: ↑103   , RAM cost:5.5005 GB    
 127: ↑104   , RAM cost:5.5005 GB    
 127: ↑104   , RAM cost:5.9983 GB    
 127: ↑105   , RAM cost:5.9983 GB    
 127: ↑105   , RAM cost:6.5660 GB    
 127: ↑106   , RAM cost:6.5660 GB    
 127: ↑106   , RAM cost:7.3115 GB    
 127: ↑107   , RAM cost:7.3115 GB    
 127: ↑107   , RAM cost:8.1109 GB    
 127: ↑108   , RAM cost:8.1109 GB    
 127: ↑108   , RAM cost:9.0034 GB    
 127: ↑109   , RAM cost:9.0034 GB    
 127: ↑109   , RAM cost:10.0350 GB    
 127: ↑110   , RAM cost:10.0350 GB    
 127: ↑110   , RAM cost:11.2340 GB    Solution: (-19, 63, -50, 11, 54, 54, -20, -9, -59, 21, 87, -64, 4, -14, -43, 3, 65, 10, 8, 49, -55, 42, 6, 91, -38, 23, -11, -5, -15, 13, 45, -33, 18, -1, -26, 67, 8, 1, -24, -8, -23, 7, 15, -44, 24, 38, -21, -15, -15, -6, -23, -23, 5, 30, -9, 21, -3, 26, 4, 28, -13, 44, 3, -69, 17, -23, -26, 24, 23, -48, -14, 11, -3, -4, 29, 12, -55, 79, -35, 62, 12, -94, -78, -15, -45, -5, -7, 43, -12, 24, -27, -8, -14, -20, 13, -6, 0, 14, 16, -18, -8, 61, 38, 24, 31, -35, 6, 52, -4, -8, -40, 9, 58, -28, 84, 19, -22, -28, -6, 19, -22, 21, 27, 3, -37, 59, -4, 15, -49, -35, -22, -7, -53, -44, -19, 36, 31, 24, 7, -1, -34, -59, -1, 11, -19, 1, -6, -4, 38, -15, -50, -1, -7, 77, -23, 17, 21, 46, -90, -8, 3, 20, 13, 4, 0, 17, 4, 20, -26, 3, -1, -13, 27, -69, 24, -71, -33, 65, -7, 38, -42, -40, -85, -70, -65, -23, 58, -1)
slope: -0.04845, T_pump = 330.027 sec, RAM_pump = 11.235 GB, walltime: 623.873 sec
Finished! TT=623.93 sec
(-19, 63, -50, 11, 54, 54, -20, -9, -59, 21, 87, -64, 4, -14, -43, 3, 65, 10, 8, 49, -55, 42, 6, 91, -38, 23, -11, -5, -15, 13, 45, -33, 18, -1, -26, 67, 8, 1, -24, -8, -23, 7, 15, -44, 24, 38, -21, -15, -15, -6, -23, -23, 5, 30, -9, 21, -3, 26, 4, 28, -13, 44, 3, -69, 17, -23, -26, 24, 23, -48, -14, 11, -3, -4, 29, 12, -55, 79, -35, 62, 12, -94, -78, -15, -45, -5, -7, 43, -12, 24, -27, -8, -14, -20, 13, -6, 0, 14, 16, -18, -8, 61, 38, 24, 31, -35, 6, 52, -4, -8, -40, 9, 58, -28, 84, 19, -22, -28, -6, 19, -22, 21, 27, 3, -37, 59, -4, 15, -49, -35, -22, -7, -53, -44, -19, 36, 31, 24, 7, -1, -34, -59, -1, 11, -19, 1, -6, -4, 38, -15, -50, -1, -7, 77, -23, 17, 21, 46, -90, -8, 3, 20, 13, 4, 0, 17, 4, 20, -26, 3, -1, -13, 27, -69, 24, -71, -33, 65, -7, 38, -42, -40, -85, -70, -65, -23, 58, -1)
