BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04283, G_BKZ = 1.231768e+01 log2(sec), G_avg_BKZ = 6.414741e-05 log2(sec), B_BKZ = 7.672225e+00 log2(bit), cum-pr = 8.968236e-09,  pump-{73,149,22}, G_dsvp = 1.113513e+01 log2(sec), G_avg_dsvp = 1.284379e+01 log2(sec), B_dsvp = 3.702866e+01 log2(bit), G = 1.284398e+01 log2(sec), B = 3.702866e+01 log2(bit))
Min Cost = 12.84 log2(sec) = 7352.31 s, Memory Cost = 37.03 log2(bit) = 16.32 GB 
Block size strategy generated by BSSA (beta,jump,tours):[( 90,  7,  5)]

-------------------------
Primal attack, LWE challenge n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through BSSA: 233.34 sec
Blocksize Strategy: [(90, 7, 5)]

Starting a pnjBKZ-90-7 tour. 

 k:0, b:72, f:0 , RAM cost: 0.1288 GB 
 k:141, b:81, f:9 , RAM cost: 1.9041 GB 
 k:148, b:74, f:2 , RAM cost: 1.9042 GB 
 k:150, b:72, f:0  , RAM cost: 1.9061 GB  
 k:150, b:72, f:0 

slope: -0.05451,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 273.434 s, walltime: 273.434 sec, memory cost = 2.02 GB 
Starting a pnjBKZ-90-7 tour. 

 k:0, b:72, f:0 , RAM cost: 1.7812 GB 
 k:0, b:79, f:7 , RAM cost: 1.7811 GB 
 k:0, b:86, f:14 , RAM cost: 1.9063 GB 
 k:0, b:93, f:21 , RAM cost: 1.9071 GB 
 k:0, b:100, f:28 , RAM cost: 1.9075 GB 
 k:0, b:102, f:30 , RAM cost: 2.0327 GB 
 k:7, b:102, f:30 , RAM cost: 2.0343 GB 
 k:14, b:102, f:30 , RAM cost: 2.0347 GB 
 k:21, b:102, f:30 , RAM cost: 2.0347 GB 
 k:28, b:102, f:30 , RAM cost: 2.0362 GB 
 k:35, b:102, f:30 , RAM cost: 1.9132 GB 
 k:42, b:102, f:30 , RAM cost: 1.9127 GB 
 k:49, b:102, f:30 , RAM cost: 1.9132 GB 
 k:56, b:102, f:30 , RAM cost: 1.9131 GB 
 k:63, b:102, f:30 , RAM cost: 1.9147 GB 
 k:70, b:102, f:30 , RAM cost: 1.9148 GB 
 k:77, b:102, f:30 , RAM cost: 1.9147 GB 
 k:84, b:102, f:30 , RAM cost: 1.9150 GB 
 k:91, b:102, f:30 , RAM cost: 1.9150 GB 
 k:98, b:102, f:30 , RAM cost: 1.9150 GB 
 k:105, b:102, f:30 , RAM cost: 1.9150 GB 
 k:112, b:102, f:30 , RAM cost: 1.9147 GB 
 k:119, b:102, f:30 , RAM cost: 1.9150 GB 
 k:120, b:102, f:30 , RAM cost: 1.9155 GB 
 k:127, b:95, f:23 , RAM cost: 1.9157 GB 
 k:134, b:88, f:16 , RAM cost: 1.9160 GB 
 k:141, b:81, f:9 , RAM cost: 1.9159 GB 
 k:148, b:74, f:2 , RAM cost: 1.9160 GB 
 k:150, b:72, f:0  , RAM cost: 1.9158 GB  
 k:150, b:72, f:0 

slope: -0.04815,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 274.678 s, walltime: 548.113 sec, memory cost = 2.04 GB 
Starting a pnjBKZ-90-7 tour. 

 k:0, b:72, f:0 , RAM cost: 1.7910 GB 
 k:0, b:79, f:7 , RAM cost: 1.9160 GB 
 k:0, b:86, f:14 , RAM cost: 1.9164 GB 
 k:0, b:93, f:21 , RAM cost: 1.9163 GB 
 k:0, b:100, f:28 , RAM cost: 1.9177 GB 
 k:0, b:102, f:30 , RAM cost: 1.9180 GB 
 k:7, b:102, f:30 , RAM cost: 1.9181 GB 
 k:14, b:102, f:30 , RAM cost: 1.9178 GB 
 k:21, b:102, f:30 , RAM cost: 1.9178 GB 
 k:28, b:102, f:30 , RAM cost: 1.9176 GB 
 k:35, b:102, f:30 , RAM cost: 1.9193 GB 
 k:42, b:102, f:30 , RAM cost: 1.9198 GB 
 k:49, b:102, f:30 , RAM cost: 1.9197 GB 
 k:56, b:102, f:30 , RAM cost: 1.9194 GB 
 k:63, b:102, f:30 , RAM cost: 1.9213 GB 
 k:70, b:102, f:30 , RAM cost: 1.9230 GB 
 k:77, b:102, f:30 , RAM cost: 1.9226 GB 
 k:84, b:102, f:30 , RAM cost: 1.9228 GB 
 k:91, b:102, f:30 , RAM cost: 1.9226 GB 
 k:98, b:102, f:30 , RAM cost: 1.9230 GB 
 k:105, b:102, f:30 , RAM cost: 1.9231 GB 
 k:112, b:102, f:30 , RAM cost: 1.9230 GB 
 k:119, b:102, f:30 , RAM cost: 1.9230 GB 
 k:120, b:102, f:30 , RAM cost: 1.9226 GB 
 k:127, b:95, f:23 , RAM cost: 1.9231 GB 
 k:134, b:88, f:16 , RAM cost: 1.9227 GB 
 k:141, b:81, f:9 , RAM cost: 1.9226 GB 
 k:148, b:74, f:2 , RAM cost: 1.9234 GB 
 k:150, b:72, f:0  , RAM cost: 1.9236 GB  
 k:150, b:72, f:0 

slope: -0.04509,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 281.219 s, walltime: 829.332 sec, memory cost = 1.92 GB 
Starting a pnjBKZ-90-7 tour. 

 k:0, b:72, f:0 , RAM cost: 1.7988 GB 
 k:0, b:79, f:7 , RAM cost: 1.9237 GB 
 k:0, b:86, f:14 , RAM cost: 1.9233 GB 
 k:0, b:93, f:21 , RAM cost: 1.9236 GB 
 k:0, b:100, f:28 , RAM cost: 1.9235 GB 
 k:0, b:102, f:30 , RAM cost: 1.9233 GB 
 k:7, b:102, f:30 , RAM cost: 1.9238 GB 
 k:14, b:102, f:30 , RAM cost: 1.9236 GB 
 k:21, b:102, f:30 , RAM cost: 1.9237 GB 
 k:28, b:102, f:30 , RAM cost: 1.9239 GB 
 k:35, b:102, f:30 , RAM cost: 1.9236 GB 
 k:42, b:102, f:30 , RAM cost: 1.9238 GB 
 k:49, b:102, f:30 , RAM cost: 1.9236 GB 
 k:56, b:102, f:30 , RAM cost: 1.9239 GB 
 k:63, b:102, f:30 , RAM cost: 1.9237 GB 
 k:70, b:102, f:30 , RAM cost: 1.9238 GB 
 k:77, b:102, f:30 , RAM cost: 1.9234 GB 
 k:84, b:102, f:30 , RAM cost: 1.9236 GB 
 k:91, b:102, f:30 , RAM cost: 1.9236 GB 
 k:98, b:102, f:30 , RAM cost: 1.9240 GB 
 k:105, b:102, f:30 , RAM cost: 1.9240 GB 
 k:112, b:102, f:30 , RAM cost: 1.9238 GB 
 k:119, b:102, f:30 , RAM cost: 1.9235 GB 
 k:120, b:102, f:30 , RAM cost: 1.9241 GB 
 k:127, b:95, f:23 , RAM cost: 1.9240 GB 
 k:134, b:88, f:16 , RAM cost: 1.9237 GB 
 k:141, b:81, f:9 , RAM cost: 1.9236 GB 
 k:148, b:74, f:2 , RAM cost: 1.9250 GB 
 k:150, b:72, f:0  , RAM cost: 1.9250 GB  
 k:150, b:72, f:0 

slope: -0.04376,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 278.573 s, walltime: 1107.906 sec, memory cost = 1.93 GB 
Starting a pnjBKZ-90-7 tour. 

 k:0, b:72, f:0 , RAM cost: 1.8002 GB 
 k:0, b:79, f:7 , RAM cost: 1.9249 GB 
 k:0, b:86, f:14 , RAM cost: 1.9249 GB 
 k:0, b:93, f:21 , RAM cost: 1.9253 GB 
 k:0, b:100, f:28 , RAM cost: 1.9254 GB 
 k:0, b:102, f:30 , RAM cost: 1.9252 GB 
 k:7, b:102, f:30 , RAM cost: 1.9249 GB 
 k:14, b:102, f:30 , RAM cost: 1.9253 GB 
 k:21, b:102, f:30 , RAM cost: 1.9254 GB 
 k:28, b:102, f:30 , RAM cost: 1.9249 GB 
 k:35, b:102, f:30 , RAM cost: 1.9252 GB 
 k:42, b:102, f:30 , RAM cost: 1.9254 GB 
 k:49, b:102, f:30 , RAM cost: 1.9253 GB 
 k:56, b:102, f:30 , RAM cost: 1.9254 GB 
 k:63, b:102, f:30 , RAM cost: 1.9254 GB 
 k:70, b:102, f:30 , RAM cost: 1.9250 GB 
 k:77, b:102, f:30 , RAM cost: 1.9254 GB 
 k:84, b:102, f:30 , RAM cost: 1.9250 GB 
 k:91, b:102, f:30 , RAM cost: 1.9250 GB 
 k:98, b:102, f:30 , RAM cost: 1.9253 GB 
 k:105, b:102, f:30 , RAM cost: 1.9253 GB 
 k:112, b:102, f:30 , RAM cost: 1.9250 GB 
 k:119, b:102, f:30 , RAM cost: 1.9264 GB 
 k:120, b:102, f:30 , RAM cost: 1.9264 GB 
 k:127, b:95, f:23 , RAM cost: 1.9269 GB 
 k:134, b:88, f:16 , RAM cost: 1.9267 GB 
 k:141, b:81, f:9 , RAM cost: 1.9265 GB 
 k:148, b:74, f:2 , RAM cost: 1.9268 GB 
 k:150, b:72, f:0  , RAM cost: 1.9265 GB  
 k:150, b:72, f:0 

slope: -0.04327,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 276.689 s, walltime: 1384.596 sec, memory cost = 1.93 GB 
Without otf, would expect solution at pump_{72, 150, 13},n_max = 143

Starting svp pump_{72, 150, 13}

 137: ↑ 50   , RAM cost:1.8975 GB    
 137: ↑ 51   , RAM cost:1.8975 GB    
 137: ↑ 51   , RAM cost:1.8975 GB    
 137: ↑ 52   , RAM cost:1.8975 GB    
 137: ↑ 52   , RAM cost:1.8975 GB    
 137: ↑ 53   , RAM cost:1.8975 GB    
 137: ↑ 53   , RAM cost:1.8975 GB    
 137: ↑ 54   , RAM cost:1.8975 GB    
 137: ↑ 54   , RAM cost:1.8975 GB    
 137: ↑ 55   , RAM cost:1.8975 GB    
 137: ↑ 55   , RAM cost:1.8975 GB    
 137: ↑ 56   , RAM cost:1.8975 GB    
 137: ↑ 56   , RAM cost:1.8975 GB    
 137: ↑ 57   , RAM cost:1.8975 GB    
 137: ↑ 57   , RAM cost:1.8980 GB    
 137: ↑ 58   , RAM cost:1.8982 GB    
 137: ↑ 58   , RAM cost:1.8988 GB    
 137: ↑ 59   , RAM cost:1.8988 GB    
 137: ↑ 59   , RAM cost:1.8996 GB    
 137: ↑ 60   , RAM cost:1.8996 GB    
 137: ↑ 60   , RAM cost:1.9004 GB    
 137: ↑ 61   , RAM cost:1.9004 GB    
 137: ↑ 61   , RAM cost:1.9013 GB    
 137: ↑ 62   , RAM cost:1.9013 GB    
 137: ↑ 62   , RAM cost:1.9023 GB    
 137: ↑ 63   , RAM cost:1.9023 GB    
 137: ↑ 63   , RAM cost:1.9039 GB    
 137: ↑ 64   , RAM cost:1.9039 GB    
 137: ↑ 64   , RAM cost:1.9054 GB    
 137: ↑ 65   , RAM cost:2.0303 GB    
 137: ↑ 65   , RAM cost:2.0321 GB    
 137: ↑ 66   , RAM cost:2.0321 GB    
 137: ↑ 66   , RAM cost:2.0343 GB    
 137: ↑ 67   , RAM cost:2.0343 GB    
 137: ↑ 67   , RAM cost:2.0365 GB    
 137: ↑ 68   , RAM cost:2.0365 GB    
 137: ↑ 68   , RAM cost:2.0393 GB    
 137: ↑ 69   , RAM cost:2.0393 GB    
 137: ↑ 69   , RAM cost:2.0424 GB    
 137: ↑ 70   , RAM cost:2.0425 GB    
 137: ↑ 70   , RAM cost:2.0459 GB    
 137: ↑ 71   , RAM cost:2.0459 GB    
 137: ↑ 71   , RAM cost:2.0502 GB    
 137: ↑ 72   , RAM cost:2.0502 GB    
 137: ↑ 72   , RAM cost:2.0550 GB    
 137: ↑ 73   , RAM cost:2.0550 GB    
 137: ↑ 73   , RAM cost:2.0605 GB    
 137: ↑ 74   , RAM cost:2.0605 GB    
 137: ↑ 74   , RAM cost:2.0670 GB    
 137: ↑ 75   , RAM cost:2.0670 GB    
 137: ↑ 75   , RAM cost:2.0743 GB    
 137: ↑ 76   , RAM cost:2.0743 GB    
 137: ↑ 76   , RAM cost:2.0829 GB    
 137: ↑ 77   , RAM cost:2.0829 GB    
 137: ↑ 77   , RAM cost:2.0930 GB    
 137: ↑ 78   , RAM cost:2.0930 GB    
 137: ↑ 78   , RAM cost:2.1043 GB    
 137: ↑ 79   , RAM cost:2.1043 GB    
 137: ↑ 79   , RAM cost:2.1176 GB    
 137: ↑ 80   , RAM cost:2.1176 GB    
 137: ↑ 80   , RAM cost:2.1327 GB    
 137: ↑ 81   , RAM cost:2.1327 GB    
 137: ↑ 81   , RAM cost:2.1504 GB    
 137: ↑ 82   , RAM cost:2.1504 GB    
 137: ↑ 82   , RAM cost:2.1708 GB    
 137: ↑ 83   , RAM cost:2.1708 GB    
 137: ↑ 83   , RAM cost:2.1944 GB    
 137: ↑ 84   , RAM cost:2.1944 GB    
 137: ↑ 84   , RAM cost:2.2397 GB    
 137: ↑ 85   , RAM cost:2.2397 GB    
 137: ↑ 85   , RAM cost:2.2717 GB    
 137: ↑ 86   , RAM cost:2.2717 GB    
 137: ↑ 86   , RAM cost:2.3080 GB    
 137: ↑ 87   , RAM cost:2.3080 GB    
 137: ↑ 87   , RAM cost:2.3499 GB    
 137: ↑ 88   , RAM cost:2.3501 GB    
 137: ↑ 88   , RAM cost:2.3988 GB    
 137: ↑ 89   , RAM cost:2.3988 GB    
 137: ↑ 89   , RAM cost:2.4544 GB    
 137: ↑ 90   , RAM cost:2.4544 GB    
 137: ↑ 90   , RAM cost:2.5279 GB    
 137: ↑ 91   , RAM cost:2.5283 GB    
 137: ↑ 91   , RAM cost:2.6025 GB    
 137: ↑ 92   , RAM cost:2.6025 GB    
 137: ↑ 92   , RAM cost:2.6897 GB    
 137: ↑ 93   , RAM cost:2.6897 GB    
 137: ↑ 93   , RAM cost:2.7936 GB    
 137: ↑ 94   , RAM cost:2.7936 GB    
 137: ↑ 94   , RAM cost:2.9194 GB    
 137: ↑ 95   , RAM cost:2.9194 GB    
 137: ↑ 95   , RAM cost:3.0550 GB    
 137: ↑ 96   , RAM cost:3.0550 GB    
 137: ↑ 96   , RAM cost:3.2097 GB    
 137: ↑ 97   , RAM cost:3.3346 GB    
 137: ↑ 97   , RAM cost:3.5396 GB    
 137: ↑ 98   , RAM cost:3.5396 GB    
 137: ↑ 98   , RAM cost:3.7668 GB    
 137: ↑ 99   , RAM cost:3.7668 GB    
 137: ↑ 99   , RAM cost:4.0129 GB    
 137: ↑100   , RAM cost:4.0129 GB    
 137: ↑100   , RAM cost:4.2889 GB    
 137: ↑101   , RAM cost:4.2889 GB    
 137: ↑101   , RAM cost:4.6166 GB    
 137: ↑102   , RAM cost:4.6166 GB    
 137: ↑102   , RAM cost:5.0417 GB    
 137: ↑103   , RAM cost:5.0417 GB    
 137: ↑103   , RAM cost:5.5215 GB    
 137: ↑104   , RAM cost:5.5215 GB    
 137: ↑104   , RAM cost:6.0255 GB    
 137: ↑105   , RAM cost:6.0255 GB    
 137: ↑105   , RAM cost:6.5890 GB    
 137: ↑106   , RAM cost:6.5890 GB    
 137: ↑106   , RAM cost:7.3244 GB    
 137: ↑107   , RAM cost:7.3244 GB    
 137: ↑107   , RAM cost:8.1243 GB    
 137: ↑108   , RAM cost:8.1245 GB    
 137: ↑108   , RAM cost:9.1201 GB    
 137: ↑109   , RAM cost:9.1201 GB    
 137: ↑109   , RAM cost:10.1525 GB    
 137: ↑110   , RAM cost:10.1525 GB    
 137: ↑110   , RAM cost:11.3228 GB    
 137: ↑111   , RAM cost:11.3229 GB    
 137: ↑111   , RAM cost:12.8462 GB    
 137: ↑112   , RAM cost:12.8462 GB    
 137: ↑112   , RAM cost:14.4342 GB    
 137: ↑113   , RAM cost:14.4342 GB    
 137: ↑113   , RAM cost:16.3842 GB    
 137: ↑114   , RAM cost:16.3842 GB    
 137: ↑114   , RAM cost:18.4692 GB    
 137: ↑115   , RAM cost:18.4692 GB    
 137: ↑115   , RAM cost:21.0803 GB    
 137: ↑116   , RAM cost:21.0803 GB    
 137: ↑116   , RAM cost:24.0809 GB    
 137: ↑117   , RAM cost:24.0710 GB    
 137: ↑117   , RAM cost:27.2612 GB    
 137: ↑118   , RAM cost:27.2612 GB    
 137: ↑118   , RAM cost:30.8997 GB    
 137: ↑119   , RAM cost:30.8997 GB    
 137: ↑119   , RAM cost:35.5344 GB    
 137: ↑120   , RAM cost:35.1630 GB    
 137: ↑120   , RAM cost:41.2862 GB    
 137: ↑121   , RAM cost:40.7438 GB    
 137: ↑121   , RAM cost:47.0860 GB    
 137: ↑122   , RAM cost:46.3633 GB    
 137: ↑122   , RAM cost:53.3407 GB    
 137: ↑123   , RAM cost:53.1057 GB    
 137: ↑123   , RAM cost:60.8179 GB    
 137: ↑124   , RAM cost:60.5718 GB    
 137: ↑124   , RAM cost:70.8961 GB    Solution: (-31, -44, -34, -17, -24, 38, -9, -3, 24, -36, -22, 9, -7, 17, 8, 24, -7, 18, 31, -34, 34, 9, 28, -24, 21, 47, -16, 12, 34, -6, 20, 43, 63, 21, -51, 2, 30, -35, -10, -29, 29, -22, 71, 81, 0, 11, 27, 13, 12, -28, -26, 69, 0, 15, -1, 7, 15, 31, 9, -25, 21, 3, 7, -30, 0, -39, -23, -42, -52, 60, -55, 20, -1, 54, -21, -12, 96, -28, -33, -10, 0, 33, -20, 23, 26, -16, 42, -17, -1, -14, 66, -22, -17, -33, 48, 2, 32, 15, -2, -59, -20, 20, 26, -70, -9, 7, 22, 29, 45, -2, 24, -68, -30, 3, 22, 13, -50, -41, -43, -33, 3, -52, -23, 18, -7, 20, -37, 31, -17, -74, 14, 33, -13, -23, 30, 53, 13, 21, -30, 7, -57, 5, 11, -12, -51, 64, -28, -39, -23, -60, 52, 1, 5, -61, 21, 35, -4, -7, 4, -39, -26, -53, 44, 27, -47, 19, -70, -59, 28, -29, 73, 34, 16, -8, 28, 10, -43, -52, 55, -17, 63, 53, 46, 51, -27, 11, 0, -25, 10, 60, 1, 29, -3, -45, -25, -32, -14, -40, 7, 0, 30, -55, -27, 14, 33, 39, 24, 52, 55, -13, 8, 52, 30, -38, 49, 74, 49, 63, -77, -12, 11, 1)
slope: -0.04338, T_pump = 4611.948 sec, RAM_pump = 69.529 GB, walltime: 5996.548 sec
Finished! TT=5996.65 sec
(-31, -44, -34, -17, -24, 38, -9, -3, 24, -36, -22, 9, -7, 17, 8, 24, -7, 18, 31, -34, 34, 9, 28, -24, 21, 47, -16, 12, 34, -6, 20, 43, 63, 21, -51, 2, 30, -35, -10, -29, 29, -22, 71, 81, 0, 11, 27, 13, 12, -28, -26, 69, 0, 15, -1, 7, 15, 31, 9, -25, 21, 3, 7, -30, 0, -39, -23, -42, -52, 60, -55, 20, -1, 54, -21, -12, 96, -28, -33, -10, 0, 33, -20, 23, 26, -16, 42, -17, -1, -14, 66, -22, -17, -33, 48, 2, 32, 15, -2, -59, -20, 20, 26, -70, -9, 7, 22, 29, 45, -2, 24, -68, -30, 3, 22, 13, -50, -41, -43, -33, 3, -52, -23, 18, -7, 20, -37, 31, -17, -74, 14, 33, -13, -23, 30, 53, 13, 21, -30, 7, -57, 5, 11, -12, -51, 64, -28, -39, -23, -60, 52, 1, 5, -61, 21, 35, -4, -7, 4, -39, -26, -53, 44, 27, -47, 19, -70, -59, 28, -29, 73, 34, 16, -8, 28, 10, -43, -52, 55, -17, 63, 53, 46, 51, -27, 11, 0, -25, 10, 60, 1, 29, -3, -45, -25, -32, -14, -40, 7, 0, 30, -55, -27, 14, 33, 39, 24, 52, 55, -13, 8, 52, 30, -38, 49, 74, 49, 63, -77, -12, 11, 1)
