BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04713, G_BKZ = 1.140693e+01 log2(sec), G_avg_BKZ = 4.182866e-07 log2(sec), B_BKZ = 1.615574e+00 log2(bit), cum-pr = 1.087387e-10,  pump-{65,142,22}, G_dsvp = 9.884707e+00 log2(sec), G_avg_dsvp = 1.183697e+01 log2(sec), B_dsvp = 3.620529e+01 log2(bit), G = 1.183736e+01 log2(sec), B = 3.620529e+01 log2(bit))
Min Cost = 11.84 log2(sec) = 3659.32 s, Memory Cost = 36.21 log2(bit) = 9.22 GB 

Block size strategy generated by BSSA (beta,jump,tours):[( 75,  6,  5)]
-------------------------
Primal attack, LWE challenge n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through BSSA: 147.52 sec
Blocksize Strategy: [(75, 6, 5)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1248 GB 
 k:0, b:82, f:24 , RAM cost: 1.8062 GB 
 k:0, b:87, f:29 , RAM cost: 1.8062 GB 
 k:6, b:87, f:29 , RAM cost: 1.8062 GB 
 k:12, b:87, f:29 , RAM cost: 1.8063 GB 
 k:18, b:87, f:29 , RAM cost: 1.8063 GB 
 k:24, b:87, f:29 , RAM cost: 1.8063 GB 
 k:30, b:87, f:29 , RAM cost: 1.8063 GB 
 k:36, b:87, f:29 , RAM cost: 1.8063 GB 
 k:42, b:87, f:29 , RAM cost: 1.8063 GB 
 k:48, b:87, f:29 , RAM cost: 1.8063 GB 
 k:54, b:87, f:29 , RAM cost: 1.8063 GB 
 k:60, b:87, f:29 , RAM cost: 1.8063 GB 
 k:66, b:87, f:29 , RAM cost: 1.8063 GB 
 k:72, b:87, f:29 , RAM cost: 1.8063 GB 
 k:78, b:87, f:29 , RAM cost: 1.8063 GB 
 k:84, b:87, f:29 , RAM cost: 1.8063 GB 
 k:90, b:87, f:29 , RAM cost: 1.8063 GB 
 k:96, b:87, f:29 , RAM cost: 1.8063 GB 
 k:102, b:87, f:29 , RAM cost: 1.8063 GB 
 k:108, b:87, f:29 , RAM cost: 1.8064 GB 
 k:114, b:87, f:29 , RAM cost: 1.8064 GB 
 k:120, b:87, f:29 , RAM cost: 1.8064 GB 
 k:126, b:81, f:23 , RAM cost: 1.8064 GB 
 k:132, b:75, f:17 , RAM cost: 1.8064 GB 
 k:138, b:69, f:11 , RAM cost: 1.8064 GB 
 k:144, b:63, f:5 , RAM cost: 1.8064 GB 
 k:149, b:58, f:0  , RAM cost: 1.6832 GB  
 k:149, b:58, f:0 

slope: -0.04891,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 94.478 s, walltime: 294.009 sec, memory cost = 1.81 GB 
Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 1.6854 GB 
 k:0, b:64, f:6 , RAM cost: 1.6856 GB 
 k:0, b:70, f:12 , RAM cost: 1.6896 GB 
 k:0, b:76, f:18 , RAM cost: 1.8167 GB 
 k:0, b:82, f:24 , RAM cost: 1.8167 GB 
 k:0, b:87, f:29 , RAM cost: 1.8167 GB 
 k:6, b:87, f:29 , RAM cost: 1.8168 GB 
 k:12, b:87, f:29 , RAM cost: 1.8168 GB 
 k:18, b:87, f:29 , RAM cost: 1.8168 GB 
 k:24, b:87, f:29 , RAM cost: 1.8168 GB 
 k:30, b:87, f:29 , RAM cost: 1.8168 GB 
 k:36, b:87, f:29 , RAM cost: 1.8168 GB 
 k:42, b:87, f:29 , RAM cost: 1.8168 GB 
 k:48, b:87, f:29 , RAM cost: 1.8168 GB 
 k:54, b:87, f:29 , RAM cost: 1.8168 GB 
 k:60, b:87, f:29 , RAM cost: 1.8168 GB 
 k:66, b:87, f:29 , RAM cost: 1.8168 GB 
 k:72, b:87, f:29 , RAM cost: 1.8168 GB 
 k:78, b:87, f:29 , RAM cost: 1.8168 GB 
 k:84, b:87, f:29 , RAM cost: 1.8168 GB 
 k:90, b:87, f:29 , RAM cost: 1.8168 GB 
 k:96, b:87, f:29 , RAM cost: 1.8170 GB 
 k:102, b:87, f:29 , RAM cost: 1.8170 GB 
 k:108, b:87, f:29 , RAM cost: 1.8170 GB 
 k:114, b:87, f:29 , RAM cost: 1.8170 GB 
 k:120, b:87, f:29 , RAM cost: 1.8170 GB 
 k:126, b:81, f:23 , RAM cost: 1.8170 GB 
 k:132, b:75, f:17 , RAM cost: 1.8170 GB 
 k:138, b:69, f:11 , RAM cost: 1.8170 GB 
 k:144, b:63, f:5 , RAM cost: 1.8170 GB 
 k:149, b:58, f:0  , RAM cost: 1.6940 GB  
 k:149, b:58, f:0 

slope: -0.04768,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 95.635 s, walltime: 389.644 sec, memory cost = 1.82 GB 
Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 1.6959 GB 
 k:0, b:64, f:6 , RAM cost: 1.6978 GB 
 k:0, b:70, f:12 , RAM cost: 1.6978 GB 
 k:0, b:76, f:18 , RAM cost: 1.8232 GB 
 k:0, b:82, f:24 , RAM cost: 1.8232 GB 
 k:0, b:87, f:29 , RAM cost: 1.8232 GB 
 k:6, b:87, f:29 , RAM cost: 1.8232 GB 
 k:12, b:87, f:29 , RAM cost: 1.8232 GB 
 k:18, b:87, f:29 , RAM cost: 1.8232 GB 
 k:24, b:87, f:29 , RAM cost: 1.8232 GB 
 k:30, b:87, f:29 , RAM cost: 1.8232 GB 
 k:36, b:87, f:29 , RAM cost: 1.8232 GB 
 k:42, b:87, f:29 , RAM cost: 1.8232 GB 
 k:48, b:87, f:29 , RAM cost: 1.8232 GB 
 k:54, b:87, f:29 , RAM cost: 1.8232 GB 
 k:60, b:87, f:29 , RAM cost: 1.8232 GB 
 k:66, b:87, f:29 , RAM cost: 1.8232 GB 
 k:72, b:87, f:29 , RAM cost: 1.8232 GB 
 k:78, b:87, f:29 , RAM cost: 1.8232 GB 
 k:84, b:87, f:29 , RAM cost: 1.8232 GB 
 k:90, b:87, f:29 , RAM cost: 1.8232 GB 
 k:96, b:87, f:29 , RAM cost: 1.8232 GB 
 k:102, b:87, f:29 , RAM cost: 1.8232 GB 
 k:108, b:87, f:29 , RAM cost: 1.8232 GB 
 k:114, b:87, f:29 , RAM cost: 1.8232 GB 
 k:120, b:87, f:29 , RAM cost: 1.8232 GB 
 k:126, b:81, f:23 , RAM cost: 1.8232 GB 
 k:132, b:75, f:17 , RAM cost: 1.8232 GB 
 k:138, b:69, f:11 , RAM cost: 1.8232 GB 
 k:144, b:63, f:5 , RAM cost: 1.8233 GB 
 k:149, b:58, f:0  , RAM cost: 1.6980 GB  
 k:149, b:58, f:0 

slope: -0.04693,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 100.123 s, walltime: 489.768 sec, memory cost = 1.82 GB 
Without otf, would expect solution at pump_{64, 143, 12},n_max = 143

Starting svp pump_{64, 143, 12}

 131: ↑ 50   , RAM cost:1.8271 GB    
 131: ↑ 51   , RAM cost:1.8271 GB    
 131: ↑ 51   , RAM cost:1.8271 GB    
 131: ↑ 52   , RAM cost:1.8271 GB    
 131: ↑ 52   , RAM cost:1.8271 GB    
 131: ↑ 53   , RAM cost:1.8271 GB    
 131: ↑ 53   , RAM cost:1.8271 GB    
 131: ↑ 54   , RAM cost:1.8271 GB    
 131: ↑ 54   , RAM cost:1.8271 GB    
 131: ↑ 55   , RAM cost:1.8271 GB    
 131: ↑ 55   , RAM cost:1.8271 GB    
 131: ↑ 56   , RAM cost:1.8271 GB    
 131: ↑ 56   , RAM cost:1.8271 GB    
 131: ↑ 57   , RAM cost:1.8271 GB    
 131: ↑ 57   , RAM cost:1.8278 GB    
 131: ↑ 58   , RAM cost:1.8278 GB    
 131: ↑ 58   , RAM cost:1.8283 GB    
 131: ↑ 59   , RAM cost:1.8283 GB    
 131: ↑ 59   , RAM cost:1.8290 GB    
 131: ↑ 60   , RAM cost:1.8290 GB    
 131: ↑ 60   , RAM cost:1.8298 GB    
 131: ↑ 61   , RAM cost:1.8298 GB    
 131: ↑ 61   , RAM cost:1.8308 GB    
 131: ↑ 62   , RAM cost:1.8308 GB    
 131: ↑ 62   , RAM cost:1.8320 GB    
 131: ↑ 63   , RAM cost:1.8320 GB    
 131: ↑ 63   , RAM cost:1.8333 GB    
 131: ↑ 64   , RAM cost:1.8333 GB    
 131: ↑ 64   , RAM cost:1.8348 GB    
 131: ↑ 65   , RAM cost:1.9599 GB    
 131: ↑ 65   , RAM cost:1.9619 GB    
 131: ↑ 66   , RAM cost:1.9619 GB    
 131: ↑ 66   , RAM cost:1.9639 GB    
 131: ↑ 67   , RAM cost:1.9639 GB    
 131: ↑ 67   , RAM cost:1.9662 GB    
 131: ↑ 68   , RAM cost:1.9662 GB    
 131: ↑ 68   , RAM cost:1.9690 GB    
 131: ↑ 69   , RAM cost:1.9690 GB    
 131: ↑ 69   , RAM cost:1.9720 GB    
 131: ↑ 70   , RAM cost:1.9720 GB    
 131: ↑ 70   , RAM cost:1.9821 GB    
 131: ↑ 71   , RAM cost:1.9824 GB    
 131: ↑ 71   , RAM cost:1.9948 GB    
 131: ↑ 72   , RAM cost:1.9948 GB    
 131: ↑ 72   , RAM cost:2.0004 GB    
 131: ↑ 73   , RAM cost:2.0004 GB    
 131: ↑ 73   , RAM cost:2.0061 GB    
 131: ↑ 74   , RAM cost:2.0061 GB    
 131: ↑ 74   , RAM cost:2.0127 GB    
 131: ↑ 75   , RAM cost:2.0127 GB    
 131: ↑ 75   , RAM cost:2.0202 GB    
 131: ↑ 76   , RAM cost:2.0202 GB    
 131: ↑ 76   , RAM cost:2.0293 GB    
 131: ↑ 77   , RAM cost:2.0293 GB    
 131: ↑ 77   , RAM cost:2.0403 GB    
 131: ↑ 78   , RAM cost:2.0403 GB    
 131: ↑ 78   , RAM cost:2.0517 GB    
 131: ↑ 79   , RAM cost:2.0517 GB    
 131: ↑ 79   , RAM cost:2.0650 GB    
 131: ↑ 80   , RAM cost:2.0650 GB    
 131: ↑ 80   , RAM cost:2.0804 GB    
 131: ↑ 81   , RAM cost:2.0804 GB    
 131: ↑ 81   , RAM cost:2.0991 GB    
 131: ↑ 82   , RAM cost:2.0991 GB    
 131: ↑ 82   , RAM cost:2.1200 GB    
 131: ↑ 83   , RAM cost:2.1200 GB    
 131: ↑ 83   , RAM cost:2.1443 GB    
 131: ↑ 84   , RAM cost:2.1443 GB    
 131: ↑ 84   , RAM cost:2.1905 GB    
 131: ↑ 85   , RAM cost:2.1905 GB    
 131: ↑ 85   , RAM cost:2.2376 GB    
 131: ↑ 86   , RAM cost:2.2376 GB    
 131: ↑ 86   , RAM cost:2.2761 GB    
 131: ↑ 87   , RAM cost:2.2761 GB    
 131: ↑ 87   , RAM cost:2.3289 GB    
 131: ↑ 88   , RAM cost:2.3289 GB    
 131: ↑ 88   , RAM cost:2.3801 GB    
 131: ↑ 89   , RAM cost:2.3801 GB    
 131: ↑ 89   , RAM cost:2.4434 GB    
 131: ↑ 90   , RAM cost:2.4434 GB    
 131: ↑ 90   , RAM cost:2.5196 GB    
 131: ↑ 91   , RAM cost:2.5196 GB    
 131: ↑ 91   , RAM cost:2.5942 GB    
 131: ↑ 92   , RAM cost:2.5942 GB    
 131: ↑ 92   , RAM cost:2.6934 GB    
 131: ↑ 93   , RAM cost:2.6934 GB    
 131: ↑ 93   , RAM cost:2.7995 GB    
 131: ↑ 94   , RAM cost:2.7995 GB    
 131: ↑ 94   , RAM cost:2.9210 GB    
 131: ↑ 95   , RAM cost:2.9210 GB    
 131: ↑ 95   , RAM cost:3.0551 GB    
 131: ↑ 96   , RAM cost:3.0551 GB    
 131: ↑ 96   , RAM cost:3.2124 GB    
 131: ↑ 97   , RAM cost:3.3406 GB    
 131: ↑ 97   , RAM cost:3.5462 GB    
 131: ↑ 98   , RAM cost:3.5462 GB    
 131: ↑ 98   , RAM cost:3.7776 GB    
 131: ↑ 99   , RAM cost:3.7776 GB    
 131: ↑ 99   , RAM cost:4.0183 GB    
 131: ↑100   , RAM cost:4.0183 GB    
 131: ↑100   , RAM cost:4.2963 GB    
 131: ↑101   , RAM cost:4.2963 GB    
 131: ↑101   , RAM cost:4.6509 GB    
 131: ↑102   , RAM cost:4.6509 GB    
 131: ↑102   , RAM cost:5.0469 GB    
 131: ↑103   , RAM cost:5.0469 GB    
 131: ↑103   , RAM cost:5.5324 GB    
 131: ↑104   , RAM cost:5.5324 GB    
 131: ↑104   , RAM cost:6.0360 GB    
 131: ↑105   , RAM cost:6.0360 GB    
 131: ↑105   , RAM cost:6.6010 GB    
 131: ↑106   , RAM cost:6.6028 GB    
 131: ↑106   , RAM cost:7.3311 GB    
 131: ↑107   , RAM cost:7.3311 GB    
 131: ↑107   , RAM cost:8.1319 GB    
 131: ↑108   , RAM cost:8.1319 GB    
 131: ↑108   , RAM cost:9.0709 GB    
 131: ↑109   , RAM cost:9.0709 GB    
 131: ↑109   , RAM cost:10.0998 GB    
 131: ↑110   , RAM cost:10.0998 GB    
 131: ↑110   , RAM cost:11.2667 GB    
 131: ↑111   , RAM cost:11.2667 GB    
 131: ↑111   , RAM cost:12.8517 GB    
 131: ↑112   , RAM cost:12.8517 GB    
 131: ↑112   , RAM cost:14.4276 GB    
 131: ↑113   , RAM cost:14.4276 GB    
 131: ↑113   , RAM cost:16.2423 GB    
 131: ↑114   , RAM cost:16.2423 GB    
 131: ↑114   , RAM cost:18.3283 GB    
 131: ↑115   , RAM cost:18.3283 GB    
 131: ↑115   , RAM cost:21.2678 GB    Solution: (-20, -39, 14, 60, 8, 0, -38, 34, 22, -36, 8, 0, -10, 37, 12, 7, -7, 15, 9, 8, 42, 27, 69, -25, -73, 25, -15, 9, 22, -11, -50, -52, -19, 15, 51, 58, -40, 14, 8, 23, 31, -48, 2, 0, -26, 23, 26, 21, -2, 37, 45, -45, -27, 22, 60, 51, 34, -15, 15, -48, 19, 42, -42, 51, -32, -22, 11, 34, 2, 25, 47, -43, 52, -8, -28, 6, 27, -48, -54, -3, -40, -19, 22, -20, 1, -3, -5, 29, 26, 6, 6, 28, -26, 15, 69, 5, 77, -15, -74, 11, 1, -10, 87, 104, -23, 0, -8, -18, -46, -13, 11, -1, -43, 26, -78, 2, -8, 121, 48, 4, 20, -38, -23, 29, 35, -13, -12, 13, -35, 46, 2, -27, 13, -48, -27, 8, 12, 23, 36, -24, -29, -45, 28, -17, -13, 22, -26, 3, -17, 25, -6, 38, -1, -25, 25, 3, 13, -3, -27, 7, -6, -54, -35, -34, -58, -19, -5, 65, 23, 19, 55, 23, 40, -16, 9, -20, -14, -56, -19, -4, 33, 35, -9, -19, 5, -8, 6, 40, -37, -23, 30, -12, 8, -39, -8, -22, 14, -15, 29, -42, -15, 35, -52, -22, 42, 31, 1)
slope: -0.04706, T_pump = 824.385 sec, RAM_pump = 21.268 GB, walltime: 1314.156 sec
Finished! TT=1314.26 sec
(-20, -39, 14, 60, 8, 0, -38, 34, 22, -36, 8, 0, -10, 37, 12, 7, -7, 15, 9, 8, 42, 27, 69, -25, -73, 25, -15, 9, 22, -11, -50, -52, -19, 15, 51, 58, -40, 14, 8, 23, 31, -48, 2, 0, -26, 23, 26, 21, -2, 37, 45, -45, -27, 22, 60, 51, 34, -15, 15, -48, 19, 42, -42, 51, -32, -22, 11, 34, 2, 25, 47, -43, 52, -8, -28, 6, 27, -48, -54, -3, -40, -19, 22, -20, 1, -3, -5, 29, 26, 6, 6, 28, -26, 15, 69, 5, 77, -15, -74, 11, 1, -10, 87, 104, -23, 0, -8, -18, -46, -13, 11, -1, -43, 26, -78, 2, -8, 121, 48, 4, 20, -38, -23, 29, 35, -13, -12, 13, -35, 46, 2, -27, 13, -48, -27, 8, 12, 23, 36, -24, -29, -45, 28, -17, -13, 22, -26, 3, -17, 25, -6, 38, -1, -25, 25, 3, 13, -3, -27, 7, -6, -54, -35, -34, -58, -19, -5, 65, 23, 19, 55, 23, 40, -16, 9, -20, -14, -56, -19, -4, 33, 35, -9, -19, 5, -8, 6, 40, -37, -23, 30, -12, 8, -39, -8, -22, 14, -15, 29, -42, -15, 35, -52, -22, 42, 31, 1)
