BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04995, G_BKZ = 1.103281e+01 log2(sec), G_avg_BKZ = 6.438757e-08 log2(sec), B_BKZ = 4.835889e-01 log2(bit), cum-pr = 2.140500e-11,  pump-{66,139,21}, G_dsvp = 9.227174e+00 log2(sec), G_avg_dsvp = 1.139528e+01 log2(sec), B_dsvp = 3.578672e+01 log2(bit), G = 1.139582e+01 log2(sec), B = 3.578672e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 65,  5,  4)]
Min Cost = 11.40 log2(sec) = 2694.53 s, Memory Cost = 35.79 log2(bit) = 6.90 GB 

-------------------------
Primal attack, LWE challenge n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through BSSA: 106.63 sec
Blocksize Strategy: [(65, 5, 4)]

Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1231 GB 
 k:105, b:77, f:24 , RAM cost: 1.8154 GB 
 k:110, b:77, f:24 , RAM cost: 1.8154 GB 
 k:115, b:77, f:24 , RAM cost: 1.8154 GB 
 k:120, b:77, f:24 , RAM cost: 1.8154 GB 
 k:125, b:77, f:24 , RAM cost: 1.8154 GB 
 k:128, b:77, f:24 , RAM cost: 1.8154 GB 
 k:133, b:72, f:19 , RAM cost: 1.8155 GB 
 k:138, b:67, f:14 , RAM cost: 1.8155 GB 
 k:143, b:62, f:9 , RAM cost: 1.6923 GB 
 k:148, b:57, f:4 , RAM cost: 1.6966 GB 
 k:152, b:53, f:0  , RAM cost: 1.7006 GB  
 k:152, b:53, f:0 

slope: -0.05728,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 96.653 s, walltime: 96.654 sec, memory cost = 1.82 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.7029 GB 
 k:0, b:58, f:5 , RAM cost: 1.7069 GB 
 k:0, b:63, f:10 , RAM cost: 1.7111 GB 
 k:0, b:68, f:15 , RAM cost: 1.7108 GB 
 k:0, b:73, f:20 , RAM cost: 1.7108 GB 
 k:0, b:77, f:24 , RAM cost: 1.8362 GB 
 k:5, b:77, f:24 , RAM cost: 1.8362 GB 
 k:10, b:77, f:24 , RAM cost: 1.8362 GB 
 k:15, b:77, f:24 , RAM cost: 1.8362 GB 
 k:20, b:77, f:24 , RAM cost: 1.8362 GB 
 k:25, b:77, f:24 , RAM cost: 1.8362 GB 
 k:30, b:77, f:24 , RAM cost: 1.8362 GB 
 k:35, b:77, f:24 , RAM cost: 1.8363 GB 
 k:40, b:77, f:24 , RAM cost: 1.8363 GB 
 k:45, b:77, f:24 , RAM cost: 1.8363 GB 
 k:50, b:77, f:24 , RAM cost: 1.8363 GB 
 k:55, b:77, f:24 , RAM cost: 1.8363 GB 
 k:60, b:77, f:24 , RAM cost: 1.8363 GB 
 k:65, b:77, f:24 , RAM cost: 1.8363 GB 
 k:70, b:77, f:24 , RAM cost: 1.8363 GB 
 k:75, b:77, f:24 , RAM cost: 1.8363 GB 
 k:80, b:77, f:24 , RAM cost: 1.8363 GB 
 k:85, b:77, f:24 , RAM cost: 1.8363 GB 
 k:90, b:77, f:24 , RAM cost: 1.8363 GB 
 k:95, b:77, f:24 , RAM cost: 1.8363 GB 
 k:100, b:77, f:24 , RAM cost: 1.8363 GB 
 k:105, b:77, f:24 , RAM cost: 1.8363 GB 
 k:110, b:77, f:24 , RAM cost: 1.8363 GB 
 k:115, b:77, f:24 , RAM cost: 1.8363 GB 
 k:120, b:77, f:24 , RAM cost: 1.8363 GB 
 k:125, b:77, f:24 , RAM cost: 1.8363 GB 
 k:128, b:77, f:24 , RAM cost: 1.8363 GB 
 k:133, b:72, f:19 , RAM cost: 1.8363 GB 
 k:138, b:67, f:14 , RAM cost: 1.8363 GB 
 k:143, b:62, f:9 , RAM cost: 1.8363 GB 
 k:148, b:57, f:4 , RAM cost: 1.8363 GB 
 k:152, b:53, f:0  , RAM cost: 1.7130 GB  
 k:152, b:53, f:0 

slope: -0.05265,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 83.714 s, walltime: 180.368 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.7153 GB 
 k:0, b:58, f:5 , RAM cost: 1.7151 GB 
 k:0, b:63, f:10 , RAM cost: 1.7152 GB 
 k:0, b:68, f:15 , RAM cost: 1.8405 GB 
 k:0, b:73, f:20 , RAM cost: 1.8405 GB 
 k:0, b:77, f:24 , RAM cost: 1.8405 GB 
 k:5, b:77, f:24 , RAM cost: 1.8405 GB 
 k:10, b:77, f:24 , RAM cost: 1.8405 GB 
 k:15, b:77, f:24 , RAM cost: 1.8405 GB 
 k:20, b:77, f:24 , RAM cost: 1.8405 GB 
 k:25, b:77, f:24 , RAM cost: 1.8405 GB 
 k:30, b:77, f:24 , RAM cost: 1.8405 GB 
 k:35, b:77, f:24 , RAM cost: 1.8405 GB 
 k:40, b:77, f:24 , RAM cost: 1.8405 GB 
 k:45, b:77, f:24 , RAM cost: 1.8405 GB 
 k:50, b:77, f:24 , RAM cost: 1.8405 GB 
 k:55, b:77, f:24 , RAM cost: 1.8405 GB 
 k:60, b:77, f:24 , RAM cost: 1.8405 GB 
 k:65, b:77, f:24 , RAM cost: 1.8405 GB 
 k:70, b:77, f:24 , RAM cost: 1.8405 GB 
 k:75, b:77, f:24 , RAM cost: 1.8405 GB 
 k:80, b:77, f:24 , RAM cost: 1.8405 GB 
 k:85, b:77, f:24 , RAM cost: 1.8405 GB 
 k:90, b:77, f:24 , RAM cost: 1.8405 GB 
 k:95, b:77, f:24 , RAM cost: 1.8405 GB 
 k:100, b:77, f:24 , RAM cost: 1.8405 GB 
 k:105, b:77, f:24 , RAM cost: 1.8405 GB 
 k:110, b:77, f:24 , RAM cost: 1.8405 GB 
 k:115, b:77, f:24 , RAM cost: 1.8405 GB 
 k:120, b:77, f:24 , RAM cost: 1.8405 GB 
 k:125, b:77, f:24 , RAM cost: 1.8405 GB 
 k:128, b:77, f:24 , RAM cost: 1.8405 GB 
 k:133, b:72, f:19 , RAM cost: 1.8406 GB 
 k:138, b:67, f:14 , RAM cost: 1.8406 GB 
 k:143, b:62, f:9 , RAM cost: 1.8406 GB 
 k:148, b:57, f:4 , RAM cost: 1.8406 GB 
 k:152, b:53, f:0  , RAM cost: 1.7154 GB  
 k:152, b:53, f:0 

slope: -0.05022,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 79.325 s, walltime: 259.693 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-65-5 tour. 

 k:0, b:53, f:0 , RAM cost: 1.7154 GB 
 k:0, b:58, f:5 , RAM cost: 1.7153 GB 
 k:0, b:63, f:10 , RAM cost: 1.7174 GB 
 k:0, b:68, f:15 , RAM cost: 1.8427 GB 
 k:0, b:73, f:20 , RAM cost: 1.8427 GB 
 k:0, b:77, f:24 , RAM cost: 1.8427 GB 
 k:5, b:77, f:24 , RAM cost: 1.8427 GB 
 k:10, b:77, f:24 , RAM cost: 1.8427 GB 
 k:15, b:77, f:24 , RAM cost: 1.8427 GB 
 k:20, b:77, f:24 , RAM cost: 1.8427 GB 
 k:25, b:77, f:24 , RAM cost: 1.8427 GB 
 k:30, b:77, f:24 , RAM cost: 1.8427 GB 
 k:35, b:77, f:24 , RAM cost: 1.8427 GB 
 k:40, b:77, f:24 , RAM cost: 1.8427 GB 
 k:45, b:77, f:24 , RAM cost: 1.8427 GB 
 k:50, b:77, f:24 , RAM cost: 1.8427 GB 
 k:55, b:77, f:24 , RAM cost: 1.8427 GB 
 k:60, b:77, f:24 , RAM cost: 1.8427 GB 
 k:65, b:77, f:24 , RAM cost: 1.8427 GB 
 k:70, b:77, f:24 , RAM cost: 1.8427 GB 
 k:75, b:77, f:24 , RAM cost: 1.7175 GB 
 k:80, b:77, f:24 , RAM cost: 1.8427 GB 
 k:85, b:77, f:24 , RAM cost: 1.8427 GB 
 k:90, b:77, f:24 , RAM cost: 1.8427 GB 
 k:95, b:77, f:24 , RAM cost: 1.7198 GB 
 k:100, b:77, f:24 , RAM cost: 1.8468 GB 
 k:105, b:77, f:24 , RAM cost: 1.7217 GB 
 k:110, b:77, f:24 , RAM cost: 1.8489 GB 
 k:115, b:77, f:24 , RAM cost: 1.8489 GB 
 k:120, b:77, f:24 , RAM cost: 1.8489 GB 
 k:125, b:77, f:24 , RAM cost: 1.8489 GB 
 k:128, b:77, f:24 , RAM cost: 1.8489 GB 
 k:133, b:72, f:19 , RAM cost: 1.8489 GB 
 k:138, b:67, f:14 , RAM cost: 1.8489 GB 
 k:143, b:62, f:9 , RAM cost: 1.8489 GB 
 k:148, b:57, f:4 , RAM cost: 1.8489 GB 
 k:152, b:53, f:0  , RAM cost: 1.7239 GB  
 k:152, b:53, f:0 

slope: -0.04900,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 86.281 s, walltime: 345.975 sec, memory cost = 1.85 GB 
Without otf, would expect solution at pump_{67, 138, 12},n_max = 143

Starting svp pump_{67, 138, 12}

 126: ↑ 50   , RAM cost:1.8527 GB    
 126: ↑ 51   , RAM cost:1.8527 GB    
 126: ↑ 51   , RAM cost:1.8527 GB    
 126: ↑ 52   , RAM cost:1.8527 GB    
 126: ↑ 52   , RAM cost:1.8527 GB    
 126: ↑ 53   , RAM cost:1.8527 GB    
 126: ↑ 53   , RAM cost:1.8527 GB    
 126: ↑ 54   , RAM cost:1.8527 GB    
 126: ↑ 54   , RAM cost:1.8527 GB    
 126: ↑ 55   , RAM cost:1.8527 GB    
 126: ↑ 55   , RAM cost:1.8527 GB    
 126: ↑ 56   , RAM cost:1.8527 GB    
 126: ↑ 56   , RAM cost:1.8527 GB    
 126: ↑ 57   , RAM cost:1.8527 GB    
 126: ↑ 57   , RAM cost:1.8534 GB    
 126: ↑ 58   , RAM cost:1.8534 GB    
 126: ↑ 58   , RAM cost:1.8541 GB    
 126: ↑ 59   , RAM cost:1.8541 GB    
 126: ↑ 59   , RAM cost:1.8549 GB    
 126: ↑ 60   , RAM cost:1.8549 GB    
 126: ↑ 60   , RAM cost:1.8556 GB    
 126: ↑ 61   , RAM cost:1.8556 GB    
 126: ↑ 61   , RAM cost:1.8566 GB    
 126: ↑ 62   , RAM cost:1.8566 GB    
 126: ↑ 62   , RAM cost:1.8579 GB    
 126: ↑ 63   , RAM cost:1.8579 GB    
 126: ↑ 63   , RAM cost:1.8591 GB    
 126: ↑ 64   , RAM cost:1.8591 GB    
 126: ↑ 64   , RAM cost:1.8606 GB    
 126: ↑ 65   , RAM cost:1.9855 GB    
 126: ↑ 65   , RAM cost:1.9873 GB    
 126: ↑ 66   , RAM cost:1.9873 GB    
 126: ↑ 66   , RAM cost:1.9896 GB    
 126: ↑ 67   , RAM cost:1.9896 GB    
 126: ↑ 67   , RAM cost:1.9918 GB    
 126: ↑ 68   , RAM cost:1.9918 GB    
 126: ↑ 68   , RAM cost:1.9946 GB    
 126: ↑ 69   , RAM cost:1.9946 GB    
 126: ↑ 69   , RAM cost:1.9976 GB    
 126: ↑ 70   , RAM cost:1.9976 GB    
 126: ↑ 70   , RAM cost:2.0083 GB    
 126: ↑ 71   , RAM cost:2.0083 GB    
 126: ↑ 71   , RAM cost:2.0166 GB    
 126: ↑ 72   , RAM cost:2.0166 GB    
 126: ↑ 72   , RAM cost:2.0216 GB    
 126: ↑ 73   , RAM cost:2.0216 GB    
 126: ↑ 73   , RAM cost:2.0271 GB    
 126: ↑ 74   , RAM cost:2.0271 GB    
 126: ↑ 74   , RAM cost:2.0337 GB    
 126: ↑ 75   , RAM cost:2.0337 GB    
 126: ↑ 75   , RAM cost:2.0412 GB    
 126: ↑ 76   , RAM cost:2.0412 GB    
 126: ↑ 76   , RAM cost:2.0508 GB    
 126: ↑ 77   , RAM cost:2.0508 GB    
 126: ↑ 77   , RAM cost:2.0607 GB    
 126: ↑ 78   , RAM cost:2.0607 GB    
 126: ↑ 78   , RAM cost:2.0720 GB    
 126: ↑ 79   , RAM cost:2.0720 GB    
 126: ↑ 79   , RAM cost:2.0855 GB    
 126: ↑ 80   , RAM cost:2.0858 GB    
 126: ↑ 80   , RAM cost:2.1013 GB    
 126: ↑ 81   , RAM cost:2.1013 GB    
 126: ↑ 81   , RAM cost:2.1197 GB    
 126: ↑ 82   , RAM cost:2.1197 GB    
 126: ↑ 82   , RAM cost:2.1401 GB    
 126: ↑ 83   , RAM cost:2.1401 GB    
 126: ↑ 83   , RAM cost:2.1640 GB    
 126: ↑ 84   , RAM cost:2.1640 GB    
 126: ↑ 84   , RAM cost:2.2056 GB    
 126: ↑ 85   , RAM cost:2.2056 GB    
 126: ↑ 85   , RAM cost:2.2503 GB    
 126: ↑ 86   , RAM cost:2.2503 GB    
 126: ↑ 86   , RAM cost:2.2953 GB    
 126: ↑ 87   , RAM cost:2.2953 GB    
 126: ↑ 87   , RAM cost:2.3469 GB    
 126: ↑ 88   , RAM cost:2.3469 GB    
 126: ↑ 88   , RAM cost:2.3979 GB    
 126: ↑ 89   , RAM cost:2.3979 GB    
 126: ↑ 89   , RAM cost:2.4754 GB    
 126: ↑ 90   , RAM cost:2.4754 GB    
 126: ↑ 90   , RAM cost:2.5406 GB    
 126: ↑ 91   , RAM cost:2.5406 GB    
 126: ↑ 91   , RAM cost:2.6164 GB    
 126: ↑ 92   , RAM cost:2.6164 GB    
 126: ↑ 92   , RAM cost:2.6718 GB    
 126: ↑ 93   , RAM cost:2.6718 GB    
 126: ↑ 93   , RAM cost:2.7954 GB    
 126: ↑ 94   , RAM cost:2.7954 GB    
 126: ↑ 94   , RAM cost:2.9129 GB    
 126: ↑ 95   , RAM cost:2.9129 GB    
 126: ↑ 95   , RAM cost:3.0506 GB    
 126: ↑ 96   , RAM cost:3.0506 GB    
 126: ↑ 96   , RAM cost:3.2182 GB    
 126: ↑ 97   , RAM cost:3.3465 GB    
 126: ↑ 97   , RAM cost:3.5475 GB    
 126: ↑ 98   , RAM cost:3.5475 GB    
 126: ↑ 98   , RAM cost:3.7673 GB    
 126: ↑ 99   , RAM cost:3.7673 GB    
 126: ↑ 99   , RAM cost:4.0142 GB    
 126: ↑100   , RAM cost:4.0142 GB    
 126: ↑100   , RAM cost:4.2897 GB    
 126: ↑101   , RAM cost:4.2897 GB    
 126: ↑101   , RAM cost:4.6567 GB    
 126: ↑102   , RAM cost:4.6568 GB    
 126: ↑102   , RAM cost:5.0498 GB    
 126: ↑103   , RAM cost:5.0498 GB    
 126: ↑103   , RAM cost:5.5078 GB    
 126: ↑104   , RAM cost:5.5078 GB    
 126: ↑104   , RAM cost:6.0117 GB    
 126: ↑105   , RAM cost:6.0117 GB    
 126: ↑105   , RAM cost:6.5822 GB    
 126: ↑106   , RAM cost:6.5822 GB    
 126: ↑106   , RAM cost:7.3409 GB    
 126: ↑107   , RAM cost:7.3409 GB    
 126: ↑107   , RAM cost:8.1274 GB    
 126: ↑108   , RAM cost:8.1274 GB    
 126: ↑108   , RAM cost:9.0276 GB    
 126: ↑109   , RAM cost:9.0276 GB    
 126: ↑109   , RAM cost:10.0538 GB    
 126: ↑110   , RAM cost:10.0538 GB    
 126: ↑110   , RAM cost:11.3556 GB    
 126: ↑111   , RAM cost:11.3556 GB    
 126: ↑111   , RAM cost:12.8518 GB    
 126: ↑112   , RAM cost:12.8518 GB    
 126: ↑112   , RAM cost:14.4265 GB    
 126: ↑113   , RAM cost:14.4265 GB    
 126: ↑113   , RAM cost:16.2368 GB    
 126: ↑114   , RAM cost:16.2368 GB    
 126: ↑114   , RAM cost:18.3197 GB    Solution: (-16, 22, -18, 16, 2, -22, -35, 38, 18, -27, 39, 89, 41, -4, -38, -34, -3, 23, 11, 42, -11, -18, 42, -40, -13, -55, -25, 20, -6, -44, 26, -74, -11, -91, -7, 7, 30, -5, -35, 25, 20, 47, -5, 25, -34, 25, -3, -28, 38, 36, -43, 23, -7, 30, -16, -50, 31, 22, -30, -5, 39, -20, -7, -39, -23, -3, -2, 26, -1, -15, -24, -29, 1, 12, -21, 16, -31, 44, 22, -19, 32, -30, 58, 5, 16, -25, 48, 31, 18, -20, -14, -35, -56, 28, 28, 22, -36, 23, 29, -22, 28, -3, 37, 4, 7, 0, -1, -1, -10, -39, 26, 14, 18, 103, 13, -10, -23, 14, 37, -6, -6, 32, 24, -12, -5, 24, 3, -25, 38, -14, -8, 54, 33, -14, 43, 62, 32, -54, -26, -53, 47, -82, 32, 28, 13, 12, 23, 86, 36, 36, 15, 19, 4, -4, 3, 7, 29, -23, 4, 63, 28, 45, -12, 5, 55, -37, 17, 69, 8, -11, 18, -28, -28, -4, 14, -51, -2, 27, 1, -30, 5, 23, 14, 30, 38, 29, -15, -28, -34, -20, -5, -45, -6, -51, -18, 47, 16, -65, 55, -44, -30, 1, -13, -37, -1)
slope: -0.04913, T_pump = 769.854 sec, RAM_pump = 18.320 GB, walltime: 1115.832 sec
Finished! TT=1115.97 sec
(-16, 22, -18, 16, 2, -22, -35, 38, 18, -27, 39, 89, 41, -4, -38, -34, -3, 23, 11, 42, -11, -18, 42, -40, -13, -55, -25, 20, -6, -44, 26, -74, -11, -91, -7, 7, 30, -5, -35, 25, 20, 47, -5, 25, -34, 25, -3, -28, 38, 36, -43, 23, -7, 30, -16, -50, 31, 22, -30, -5, 39, -20, -7, -39, -23, -3, -2, 26, -1, -15, -24, -29, 1, 12, -21, 16, -31, 44, 22, -19, 32, -30, 58, 5, 16, -25, 48, 31, 18, -20, -14, -35, -56, 28, 28, 22, -36, 23, 29, -22, 28, -3, 37, 4, 7, 0, -1, -1, -10, -39, 26, 14, 18, 103, 13, -10, -23, 14, 37, -6, -6, 32, 24, -12, -5, 24, 3, -25, 38, -14, -8, 54, 33, -14, 43, 62, 32, -54, -26, -53, 47, -82, 32, 28, 13, 12, 23, 86, 36, 36, 15, 19, 4, -4, 3, 7, 29, -23, 4, 63, 28, 45, -12, 5, 55, -37, 17, 69, 8, -11, 18, -28, -28, -4, 14, -51, -2, 27, 1, -30, 5, 23, 14, 30, 38, 29, -15, -28, -34, -20, -5, -45, -6, -51, -18, 47, 16, -65, 55, -44, -30, 1, -13, -37, -1)
