BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04545, G_BKZ = 11.19 log2(sec), G_avg_BKZ = 0.00 log2(sec), B_BKZ = 2.90 log2(bit), cum-pr = 0.00,  pump-{50,144,22}, G_dsvp = 10.15 log2(sec), G_avg_dsvp = 11.76 log2(sec), B_dsvp = 36.38 log2(bit), G = 11.76 log2(sec), B = 36.38 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 78,  6,  5)]
Min Cost = 11.76 log2(sec) = 3469.44 s, Memory Cost = 36.38 log2(bit) = 10.39 GB 

-------------------------
Primal attack, LWE challenge n=50, alpha=0.0150
Chose 193 samples. Predict solution at bkz-87 + svp-118

GSO precision:  dd
||b_1|| = 6265009, target_norm = 408088
Intial Slope = -0.06767, dim = 194, dvol = 415.6552752456853

Cost for generate strategy through BSSA: 166.16 sec
Blocksize Strategy: [(78, 6, 5)]

Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 0.1195 GB
 k:24, b:90, f:29 , RAM cost: 1.7942 GB 
 k:30, b:90, f:29 , RAM cost: 1.7942 GB 
 k:36, b:90, f:29 , RAM cost: 1.7942 GB 
 k:42, b:90, f:29 , RAM cost: 1.7942 GB 
 k:48, b:90, f:29 , RAM cost: 1.7942 GB 
 k:54, b:90, f:29 , RAM cost: 1.7943 GB 
 k:60, b:90, f:29 , RAM cost: 1.7943 GB 
 k:66, b:90, f:29 , RAM cost: 1.7943 GB 
 k:72, b:90, f:29 , RAM cost: 1.7943 GB 
 k:78, b:90, f:29 , RAM cost: 1.7943 GB 
 k:84, b:90, f:29 , RAM cost: 1.7943 GB 
 k:90, b:90, f:29 , RAM cost: 1.7943 GB 
 k:96, b:90, f:29 , RAM cost: 1.7943 GB 
 k:102, b:90, f:29 , RAM cost: 1.7943 GB 
 k:104, b:90, f:29 , RAM cost: 1.7943 GB 
 k:110, b:84, f:23 , RAM cost: 1.7943 GB 
 k:116, b:78, f:17 , RAM cost: 1.7943 GB 
 k:122, b:72, f:11 , RAM cost: 1.7943 GB 
 k:128, b:66, f:5 , RAM cost: 1.7943 GB 
 k:133, b:61, f:0  , RAM cost: 1.7943 GB  
 k:133, b:61, f:0 

slope: -0.04906,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 97.775 s, walltime: 198.902 sec, memory cost = 1.79 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6713 GB 
 k:0, b:67, f:6 , RAM cost: 1.6735 GB 
 k:0, b:73, f:12 , RAM cost: 1.8005 GB 
 k:0, b:79, f:18 , RAM cost: 1.8005 GB 
 k:0, b:85, f:24 , RAM cost: 1.8005 GB 
 k:0, b:90, f:29 , RAM cost: 1.8006 GB 
 k:6, b:90, f:29 , RAM cost: 1.8006 GB 
 k:12, b:90, f:29 , RAM cost: 1.8006 GB 
 k:18, b:90, f:29 , RAM cost: 1.8006 GB 
 k:24, b:90, f:29 , RAM cost: 1.8006 GB 
 k:30, b:90, f:29 , RAM cost: 1.8006 GB 
 k:36, b:90, f:29 , RAM cost: 1.8007 GB 
 k:42, b:90, f:29 , RAM cost: 1.8007 GB 
 k:48, b:90, f:29 , RAM cost: 1.8007 GB 
 k:54, b:90, f:29 , RAM cost: 1.8007 GB 
 k:60, b:90, f:29 , RAM cost: 1.8007 GB 
 k:66, b:90, f:29 , RAM cost: 1.8007 GB 
 k:72, b:90, f:29 , RAM cost: 1.8007 GB 
 k:78, b:90, f:29 , RAM cost: 1.8007 GB 
 k:84, b:90, f:29 , RAM cost: 1.8007 GB 
 k:90, b:90, f:29 , RAM cost: 1.8007 GB 
 k:96, b:90, f:29 , RAM cost: 1.8007 GB 
 k:102, b:90, f:29 , RAM cost: 1.8007 GB 
 k:104, b:90, f:29 , RAM cost: 1.8007 GB 
 k:110, b:84, f:23 , RAM cost: 1.8007 GB 
 k:116, b:78, f:17 , RAM cost: 1.8007 GB 
 k:122, b:72, f:11 , RAM cost: 1.8007 GB 
 k:128, b:66, f:5 , RAM cost: 1.8007 GB 
 k:133, b:61, f:0  , RAM cost: 1.6774 GB  
 k:133, b:61, f:0 

slope: -0.04685,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 95.168 s, walltime: 294.070 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6779 GB 
 k:0, b:67, f:6 , RAM cost: 1.6778 GB 
 k:0, b:73, f:12 , RAM cost: 1.8028 GB 
 k:0, b:79, f:18 , RAM cost: 1.8028 GB 
 k:0, b:85, f:24 , RAM cost: 1.8028 GB 
 k:0, b:90, f:29 , RAM cost: 1.8029 GB 
 k:6, b:90, f:29 , RAM cost: 1.8029 GB 
 k:12, b:90, f:29 , RAM cost: 1.8029 GB 
 k:18, b:90, f:29 , RAM cost: 1.8029 GB 
 k:24, b:90, f:29 , RAM cost: 1.8029 GB 
 k:30, b:90, f:29 , RAM cost: 1.8029 GB 
 k:36, b:90, f:29 , RAM cost: 1.8029 GB 
 k:42, b:90, f:29 , RAM cost: 1.8030 GB 
 k:48, b:90, f:29 , RAM cost: 1.8030 GB 
 k:54, b:90, f:29 , RAM cost: 1.8030 GB 
 k:60, b:90, f:29 , RAM cost: 1.8030 GB 
 k:66, b:90, f:29 , RAM cost: 1.8030 GB 
 k:72, b:90, f:29 , RAM cost: 1.8030 GB 
 k:78, b:90, f:29 , RAM cost: 1.8030 GB 
 k:84, b:90, f:29 , RAM cost: 1.8030 GB 
 k:90, b:90, f:29 , RAM cost: 1.8030 GB 
 k:96, b:90, f:29 , RAM cost: 1.8030 GB 
 k:102, b:90, f:29 , RAM cost: 1.8030 GB 
 k:104, b:90, f:29 , RAM cost: 1.8030 GB 
 k:110, b:84, f:23 , RAM cost: 1.8030 GB 
 k:116, b:78, f:17 , RAM cost: 1.8030 GB 
 k:122, b:72, f:11 , RAM cost: 1.8030 GB 
 k:128, b:66, f:5 , RAM cost: 1.8030 GB 
 k:133, b:61, f:0  , RAM cost: 1.8030 GB  
 k:133, b:61, f:0 

slope: -0.04588,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 96.771 s, walltime: 390.842 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-78-6 tour. 

 k:0, b:61, f:0 , RAM cost: 1.6779 GB 
 k:0, b:67, f:6 , RAM cost: 1.6798 GB 
 k:0, b:73, f:12 , RAM cost: 1.8050 GB 
 k:0, b:79, f:18 , RAM cost: 1.8050 GB 
 k:0, b:85, f:24 , RAM cost: 1.8051 GB 
 k:0, b:90, f:29 , RAM cost: 1.8052 GB 
 k:6, b:90, f:29 , RAM cost: 1.8052 GB 
 k:12, b:90, f:29 , RAM cost: 1.8052 GB 
 k:18, b:90, f:29 , RAM cost: 1.8052 GB 
 k:24, b:90, f:29 , RAM cost: 1.8052 GB 
 k:30, b:90, f:29 , RAM cost: 1.8052 GB 
 k:36, b:90, f:29 , RAM cost: 1.8052 GB 
 k:42, b:90, f:29 , RAM cost: 1.8052 GB 
 k:48, b:90, f:29 , RAM cost: 1.8052 GB 
 k:54, b:90, f:29 , RAM cost: 1.8052 GB 
 k:60, b:90, f:29 , RAM cost: 1.8052 GB 
 k:66, b:90, f:29 , RAM cost: 1.8052 GB 
 k:72, b:90, f:29 , RAM cost: 1.8052 GB 
 k:78, b:90, f:29 , RAM cost: 1.8052 GB 
 k:84, b:90, f:29 , RAM cost: 1.8052 GB 
 k:90, b:90, f:29 , RAM cost: 1.8052 GB 
 k:96, b:90, f:29 , RAM cost: 1.8052 GB 
 k:102, b:90, f:29 , RAM cost: 1.8052 GB 
 k:104, b:90, f:29 , RAM cost: 1.8052 GB 
 k:110, b:84, f:23 , RAM cost: 1.8052 GB 
 k:116, b:78, f:17 , RAM cost: 1.8052 GB 
 k:122, b:72, f:11 , RAM cost: 1.8052 GB 
 k:128, b:66, f:5 , RAM cost: 1.8052 GB 
 k:133, b:61, f:0  , RAM cost: 1.8052 GB  
 k:133, b:61, f:0 

slope: -0.04565,||b_1|| = 6265009, target_norm = 408088, BKZ cost: 94.615 s, walltime: 485.457 sec, memory cost = 1.81 GB 
Without otf, would expect solution at pump_{49, 145, 13},n_max = 143

Starting svp pump_{49, 145, 13}

 132: ↑ 50   , RAM cost:1.8110 GB    
 132: ↑ 51   , RAM cost:1.8110 GB    
 132: ↑ 51   , RAM cost:1.8110 GB    
 132: ↑ 52   , RAM cost:1.8110 GB    
 132: ↑ 52   , RAM cost:1.8110 GB    
 132: ↑ 53   , RAM cost:1.8110 GB    
 132: ↑ 53   , RAM cost:1.8110 GB    
 132: ↑ 54   , RAM cost:1.8110 GB    
 132: ↑ 54   , RAM cost:1.8110 GB    
 132: ↑ 55   , RAM cost:1.8110 GB    
 132: ↑ 55   , RAM cost:1.8110 GB    
 132: ↑ 56   , RAM cost:1.8110 GB    
 132: ↑ 56   , RAM cost:1.8110 GB    
 132: ↑ 57   , RAM cost:1.8110 GB    
 132: ↑ 57   , RAM cost:1.8114 GB    
 132: ↑ 58   , RAM cost:1.8114 GB    
 132: ↑ 58   , RAM cost:1.8121 GB    
 132: ↑ 59   , RAM cost:1.8121 GB    
 132: ↑ 59   , RAM cost:1.8129 GB    
 132: ↑ 60   , RAM cost:1.8129 GB    
 132: ↑ 60   , RAM cost:1.8136 GB    
 132: ↑ 61   , RAM cost:1.8136 GB    
 132: ↑ 61   , RAM cost:1.8146 GB    
 132: ↑ 62   , RAM cost:1.8146 GB    
 132: ↑ 62   , RAM cost:1.8159 GB    
 132: ↑ 63   , RAM cost:1.8159 GB    
 132: ↑ 63   , RAM cost:1.8172 GB    
 132: ↑ 64   , RAM cost:1.8172 GB    
 132: ↑ 64   , RAM cost:1.8187 GB    
 132: ↑ 65   , RAM cost:1.9440 GB    
 132: ↑ 65   , RAM cost:1.9457 GB    
 132: ↑ 66   , RAM cost:1.9457 GB    
 132: ↑ 66   , RAM cost:1.9477 GB    
 132: ↑ 67   , RAM cost:1.9477 GB    
 132: ↑ 67   , RAM cost:1.9500 GB    
 132: ↑ 68   , RAM cost:1.9500 GB    
 132: ↑ 68   , RAM cost:1.9527 GB    
 132: ↑ 69   , RAM cost:1.9527 GB    
 132: ↑ 69   , RAM cost:1.9560 GB    
 132: ↑ 70   , RAM cost:1.9560 GB    
 132: ↑ 70   , RAM cost:1.9698 GB    
 132: ↑ 71   , RAM cost:1.9698 GB    
 132: ↑ 71   , RAM cost:1.9838 GB    
 132: ↑ 72   , RAM cost:1.9838 GB    
 132: ↑ 72   , RAM cost:1.9886 GB    
 132: ↑ 73   , RAM cost:1.9886 GB    
 132: ↑ 73   , RAM cost:1.9946 GB    
 132: ↑ 74   , RAM cost:1.9946 GB    
 132: ↑ 74   , RAM cost:2.0012 GB    
 132: ↑ 75   , RAM cost:2.0012 GB    
 132: ↑ 75   , RAM cost:2.0092 GB    
 132: ↑ 76   , RAM cost:2.0092 GB    
 132: ↑ 76   , RAM cost:2.0178 GB    
 132: ↑ 77   , RAM cost:2.0178 GB    
 132: ↑ 77   , RAM cost:2.0283 GB    
 132: ↑ 78   , RAM cost:2.0283 GB    
 132: ↑ 78   , RAM cost:2.0404 GB    
 132: ↑ 79   , RAM cost:2.0404 GB    
 132: ↑ 79   , RAM cost:2.0540 GB    
 132: ↑ 80   , RAM cost:2.0540 GB    
 132: ↑ 80   , RAM cost:2.0697 GB    
 132: ↑ 81   , RAM cost:2.0697 GB    
 132: ↑ 81   , RAM cost:2.0896 GB    
 132: ↑ 82   , RAM cost:2.0896 GB    
 132: ↑ 82   , RAM cost:2.1102 GB    
 132: ↑ 83   , RAM cost:2.1102 GB    
 132: ↑ 83   , RAM cost:2.1339 GB    
 132: ↑ 84   , RAM cost:2.1339 GB    
 132: ↑ 84   , RAM cost:2.1704 GB    
 132: ↑ 85   , RAM cost:2.1704 GB    
 132: ↑ 85   , RAM cost:2.2196 GB    
 132: ↑ 86   , RAM cost:2.2196 GB    
 132: ↑ 86   , RAM cost:2.2600 GB    
 132: ↑ 87   , RAM cost:2.2600 GB    
 132: ↑ 87   , RAM cost:2.3122 GB    
 132: ↑ 88   , RAM cost:2.3122 GB    
 132: ↑ 88   , RAM cost:2.3622 GB    
 132: ↑ 89   , RAM cost:2.3622 GB    
 132: ↑ 89   , RAM cost:2.4275 GB    
 132: ↑ 90   , RAM cost:2.4275 GB    
 132: ↑ 90   , RAM cost:2.5117 GB    
 132: ↑ 91   , RAM cost:2.5117 GB    
 132: ↑ 91   , RAM cost:2.5892 GB    
 132: ↑ 92   , RAM cost:2.5892 GB    
 132: ↑ 92   , RAM cost:2.6835 GB    
 132: ↑ 93   , RAM cost:2.6835 GB    
 132: ↑ 93   , RAM cost:2.7890 GB    
 132: ↑ 94   , RAM cost:2.7890 GB    
 132: ↑ 94   , RAM cost:2.9094 GB    
 132: ↑ 95   , RAM cost:2.9094 GB    
 132: ↑ 95   , RAM cost:3.0447 GB    
 132: ↑ 96   , RAM cost:3.0447 GB    
 132: ↑ 96   , RAM cost:3.2040 GB    
 132: ↑ 97   , RAM cost:3.3323 GB    
 132: ↑ 97   , RAM cost:3.5367 GB    
 132: ↑ 98   , RAM cost:3.5367 GB    
 132: ↑ 98   , RAM cost:3.7612 GB    
 132: ↑ 99   , RAM cost:3.7612 GB    
 132: ↑ 99   , RAM cost:4.0027 GB    
 132: ↑100   , RAM cost:4.0027 GB    
 132: ↑100   , RAM cost:4.2792 GB    
 132: ↑101   , RAM cost:4.2792 GB    
 132: ↑101   , RAM cost:4.6235 GB    
 132: ↑102   , RAM cost:4.6235 GB    
 132: ↑102   , RAM cost:5.0364 GB    
 132: ↑103   , RAM cost:5.0364 GB    
 132: ↑103   , RAM cost:5.5058 GB    
 132: ↑104   , RAM cost:5.5058 GB    
 132: ↑104   , RAM cost:6.0048 GB    
 132: ↑105   , RAM cost:6.0048 GB    
 132: ↑105   , RAM cost:6.5722 GB    
 132: ↑106   , RAM cost:6.5722 GB    
 132: ↑106   , RAM cost:7.3406 GB    
 132: ↑107   , RAM cost:7.3406 GB    
 132: ↑107   , RAM cost:8.1264 GB    
 132: ↑108   , RAM cost:8.1264 GB    
 132: ↑108   , RAM cost:9.0197 GB    
 132: ↑109   , RAM cost:9.0197 GB    
 132: ↑109   , RAM cost:10.0442 GB    
 132: ↑110   , RAM cost:10.0442 GB    
 132: ↑110   , RAM cost:11.2428 GB    
 132: ↑111   , RAM cost:11.2428 GB    
 132: ↑111   , RAM cost:12.8450 GB    Solution: (-25, -48, 19, -68, -28, 40, -32, -37, 5, -43, 64, -12, 38, 33, 9, -43, 66, -59, 5, -12, 4, -71, 29, -13, 33, -46, 57, 71, -27, -36, -6, -22, 4, 17, 49, -5, 34, 17, -10, 50, 52, -32, -12, 8, 37, -2, -3, -22, -8, -38, 41, 32, 10, 5, -26, -18, 17, -82, -29, 17, -3, 14, -18, 2, 61, 27, -45, -21, -13, -13, -26, 39, -30, -31, -55, -23, -11, -57, -35, 18, -44, 12, 31, 16, 20, 22, 45, 17, -96, 12, 29, 74, -63, -1, -56, -10, -74, -55, 38, -22, -39, 45, 45, -1, -66, 61, 7, 20, -29, 24, 9, 2, -44, -15, -60, 77, 27, -12, -17, -94, -26, 39, 12, -4, -5, -21, -13, 26, -7, 7, -31, -19, 66, -8, 12, -15, 23, 4, 2, 20, 35, -31, 12, -8, 56, 65, -22, -23, 51, -13, 22, -6, -13, 36, 0, 13, -74, -1, -6, -55, -43, 47, -20, 26, -44, 11, 5, -23, -9, 4, -18, 16, 40, -46, 25, 51, 91, 63, -54, 1, -29, -14, -8, 37, -31, 17, 17, 7, 21, -17, 1, -4, 48, -1)
slope: -0.04582, T_pump = 387.414 sec, RAM_pump = 12.845 GB, walltime: 872.874 sec
Finished! TT=872.95 sec
(-25, -48, 19, -68, -28, 40, -32, -37, 5, -43, 64, -12, 38, 33, 9, -43, 66, -59, 5, -12, 4, -71, 29, -13, 33, -46, 57, 71, -27, -36, -6, -22, 4, 17, 49, -5, 34, 17, -10, 50, 52, -32, -12, 8, 37, -2, -3, -22, -8, -38, 41, 32, 10, 5, -26, -18, 17, -82, -29, 17, -3, 14, -18, 2, 61, 27, -45, -21, -13, -13, -26, 39, -30, -31, -55, -23, -11, -57, -35, 18, -44, 12, 31, 16, 20, 22, 45, 17, -96, 12, 29, 74, -63, -1, -56, -10, -74, -55, 38, -22, -39, 45, 45, -1, -66, 61, 7, 20, -29, 24, 9, 2, -44, -15, -60, 77, 27, -12, -17, -94, -26, 39, 12, -4, -5, -21, -13, 26, -7, 7, -31, -19, 66, -8, 12, -15, 23, 4, 2, 20, 35, -31, 12, -8, 56, 65, -22, -23, 51, -13, 22, -6, -13, 36, 0, 13, -74, -1, -6, -55, -43, 47, -20, 26, -44, 11, 5, -23, -9, 4, -18, 16, 40, -46, 25, 51, 91, 63, -54, 1, -29, -14, -8, 37, -31, 17, 17, 7, 21, -17, 1, -4, 48, -1)
