BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04590, G_BKZ = 1.172980e+01 log2(sec), G_avg_BKZ = 1.703750e-07 log2(sec), B_BKZ = 7.456954e-01 log2(bit), cum-pr = 3.536139e-11,  pump-{74,146,22}, G_dsvp = 1.066983e+01 log2(sec), G_avg_dsvp = 1.229449e+01 log2(sec), B_dsvp = 3.672806e+01 log2(bit), G = 1.229478e+01 log2(sec), B = 3.672806e+01 log2(bit))
Min Cost = 12.29 log2(sec) = 5024.56 s, Memory Cost = 36.73 log2(bit) = 13.25 GB 

Block size strategy generated by BSSA (beta,jump,tours):[( 77,  6,  5)]
-------------------------
Primal attack, LWE challenge n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSA: 182.13 sec
Blocksize Strategy: [(77, 6, 5)]

Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 0.1274 GB 
 k:66, b:89, f:29 , RAM cost: 1.8010 GB 
 k:72, b:89, f:29 , RAM cost: 1.8010 GB 
 k:78, b:89, f:29 , RAM cost: 1.8010 GB 
 k:84, b:89, f:29 , RAM cost: 1.8010 GB 
 k:90, b:89, f:29 , RAM cost: 1.8011 GB 
 k:96, b:89, f:29 , RAM cost: 1.8011 GB 
 k:102, b:89, f:29 , RAM cost: 1.8011 GB 
 k:108, b:89, f:29 , RAM cost: 1.8011 GB 
 k:114, b:89, f:29 , RAM cost: 1.8011 GB 
 k:120, b:89, f:29 , RAM cost: 1.8011 GB 
 k:126, b:89, f:29 , RAM cost: 1.8011 GB 
 k:131, b:89, f:29 , RAM cost: 1.8011 GB 
 k:137, b:83, f:23 , RAM cost: 1.8011 GB 
 k:143, b:77, f:17 , RAM cost: 1.8011 GB 
 k:149, b:71, f:11 , RAM cost: 1.8011 GB 
 k:155, b:65, f:5 , RAM cost: 1.8011 GB 
 k:160, b:60, f:0  , RAM cost: 1.6761 GB  
 k:160, b:60, f:0 

slope: -0.04634,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 125.491 s, walltime: 484.386 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 1.6779 GB 
 k:0, b:66, f:6 , RAM cost: 1.6777 GB 
 k:0, b:72, f:12 , RAM cost: 1.6797 GB 
 k:0, b:78, f:18 , RAM cost: 1.8051 GB 
 k:0, b:84, f:24 , RAM cost: 1.8051 GB 
 k:0, b:89, f:29 , RAM cost: 1.8051 GB 
 k:6, b:89, f:29 , RAM cost: 1.8051 GB 
 k:12, b:89, f:29 , RAM cost: 1.8051 GB 
 k:18, b:89, f:29 , RAM cost: 1.8051 GB 
 k:24, b:89, f:29 , RAM cost: 1.8051 GB 
 k:30, b:89, f:29 , RAM cost: 1.8051 GB 
 k:36, b:89, f:29 , RAM cost: 1.8051 GB 
 k:42, b:89, f:29 , RAM cost: 1.8051 GB 
 k:48, b:89, f:29 , RAM cost: 1.8051 GB 
 k:54, b:89, f:29 , RAM cost: 1.8051 GB 
 k:60, b:89, f:29 , RAM cost: 1.8051 GB 
 k:66, b:89, f:29 , RAM cost: 1.6822 GB 
 k:72, b:89, f:29 , RAM cost: 1.8071 GB 
 k:78, b:89, f:29 , RAM cost: 1.8071 GB 
 k:84, b:89, f:29 , RAM cost: 1.8071 GB 
 k:90, b:89, f:29 , RAM cost: 1.8071 GB 
 k:96, b:89, f:29 , RAM cost: 1.8072 GB 
 k:102, b:89, f:29 , RAM cost: 1.8072 GB 
 k:108, b:89, f:29 , RAM cost: 1.8072 GB 
 k:114, b:89, f:29 , RAM cost: 1.8072 GB 
 k:120, b:89, f:29 , RAM cost: 1.8072 GB 
 k:126, b:89, f:29 , RAM cost: 1.8072 GB 
 k:131, b:89, f:29 , RAM cost: 1.8072 GB 
 k:137, b:83, f:23 , RAM cost: 1.8072 GB 
 k:143, b:77, f:17 , RAM cost: 1.8072 GB 
 k:149, b:71, f:11 , RAM cost: 1.8072 GB 
 k:155, b:65, f:5 , RAM cost: 1.8072 GB 
 k:160, b:60, f:0  , RAM cost: 1.6821 GB  
 k:160, b:60, f:0 

slope: -0.04583,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 120.928 s, walltime: 605.314 sec, memory cost = 1.81 GB 
Without otf, would expect solution at pump_{74, 146, 13},n_max = 143

Starting svp pump_{74, 146, 13}

 133: ↑ 50   , RAM cost:1.8109 GB    
 133: ↑ 51   , RAM cost:1.8109 GB    
 133: ↑ 51   , RAM cost:1.8109 GB    
 133: ↑ 52   , RAM cost:1.8109 GB    
 133: ↑ 52   , RAM cost:1.8109 GB    
 133: ↑ 53   , RAM cost:1.8109 GB    
 133: ↑ 53   , RAM cost:1.8109 GB    
 133: ↑ 54   , RAM cost:1.8109 GB    
 133: ↑ 54   , RAM cost:1.8109 GB    
 133: ↑ 55   , RAM cost:1.8109 GB    
 133: ↑ 55   , RAM cost:1.8109 GB    
 133: ↑ 56   , RAM cost:1.8109 GB    
 133: ↑ 56   , RAM cost:1.8109 GB    
 133: ↑ 57   , RAM cost:1.8109 GB    
 133: ↑ 57   , RAM cost:1.8113 GB    
 133: ↑ 58   , RAM cost:1.8113 GB    
 133: ↑ 58   , RAM cost:1.8121 GB    
 133: ↑ 59   , RAM cost:1.8121 GB    
 133: ↑ 59   , RAM cost:1.8128 GB    
 133: ↑ 60   , RAM cost:1.8128 GB    
 133: ↑ 60   , RAM cost:1.8136 GB    
 133: ↑ 61   , RAM cost:1.8136 GB    
 133: ↑ 61   , RAM cost:1.8146 GB    
 133: ↑ 62   , RAM cost:1.8146 GB    
 133: ↑ 62   , RAM cost:1.8158 GB    
 133: ↑ 63   , RAM cost:1.8158 GB    
 133: ↑ 63   , RAM cost:1.8171 GB    
 133: ↑ 64   , RAM cost:1.8171 GB    
 133: ↑ 64   , RAM cost:1.8186 GB    
 133: ↑ 65   , RAM cost:1.9459 GB    
 133: ↑ 65   , RAM cost:1.9477 GB    
 133: ↑ 66   , RAM cost:1.9477 GB    
 133: ↑ 66   , RAM cost:1.9496 GB    
 133: ↑ 67   , RAM cost:1.9496 GB    
 133: ↑ 67   , RAM cost:1.9519 GB    
 133: ↑ 68   , RAM cost:1.9519 GB    
 133: ↑ 68   , RAM cost:1.9547 GB    
 133: ↑ 69   , RAM cost:1.9547 GB    
 133: ↑ 69   , RAM cost:1.9579 GB    
 133: ↑ 70   , RAM cost:1.9579 GB    
 133: ↑ 70   , RAM cost:1.9696 GB    
 133: ↑ 71   , RAM cost:1.9696 GB    
 133: ↑ 71   , RAM cost:1.9811 GB    
 133: ↑ 72   , RAM cost:1.9811 GB    
 133: ↑ 72   , RAM cost:1.9859 GB    
 133: ↑ 73   , RAM cost:1.9859 GB    
 133: ↑ 73   , RAM cost:1.9920 GB    
 133: ↑ 74   , RAM cost:1.9920 GB    
 133: ↑ 74   , RAM cost:1.9985 GB    
 133: ↑ 75   , RAM cost:1.9985 GB    
 133: ↑ 75   , RAM cost:2.0061 GB    
 133: ↑ 76   , RAM cost:2.0061 GB    
 133: ↑ 76   , RAM cost:2.0149 GB    
 133: ↑ 77   , RAM cost:2.0149 GB    
 133: ↑ 77   , RAM cost:2.0254 GB    
 133: ↑ 78   , RAM cost:2.0254 GB    
 133: ↑ 78   , RAM cost:2.0375 GB    
 133: ↑ 79   , RAM cost:2.0375 GB    
 133: ↑ 79   , RAM cost:2.0508 GB    
 133: ↑ 80   , RAM cost:2.0508 GB    
 133: ↑ 80   , RAM cost:2.0662 GB    
 133: ↑ 81   , RAM cost:2.0662 GB    
 133: ↑ 81   , RAM cost:2.0850 GB    
 133: ↑ 82   , RAM cost:2.0850 GB    
 133: ↑ 82   , RAM cost:2.1054 GB    
 133: ↑ 83   , RAM cost:2.1054 GB    
 133: ↑ 83   , RAM cost:2.1296 GB    
 133: ↑ 84   , RAM cost:2.1296 GB    
 133: ↑ 84   , RAM cost:2.1710 GB    
 133: ↑ 85   , RAM cost:2.1710 GB    
 133: ↑ 85   , RAM cost:2.2180 GB    
 133: ↑ 86   , RAM cost:2.2180 GB    
 133: ↑ 86   , RAM cost:2.2641 GB    
 133: ↑ 87   , RAM cost:2.2641 GB    
 133: ↑ 87   , RAM cost:2.3135 GB    
 133: ↑ 88   , RAM cost:2.3135 GB    
 133: ↑ 88   , RAM cost:2.3651 GB    
 133: ↑ 89   , RAM cost:2.3651 GB    
 133: ↑ 89   , RAM cost:2.4279 GB    
 133: ↑ 90   , RAM cost:2.4279 GB    
 133: ↑ 90   , RAM cost:2.5032 GB    
 133: ↑ 91   , RAM cost:2.5032 GB    
 133: ↑ 91   , RAM cost:2.5792 GB    
 133: ↑ 92   , RAM cost:2.5792 GB    
 133: ↑ 92   , RAM cost:2.6737 GB    
 133: ↑ 93   , RAM cost:2.6737 GB    
 133: ↑ 93   , RAM cost:2.7825 GB    
 133: ↑ 94   , RAM cost:2.7825 GB    
 133: ↑ 94   , RAM cost:2.9027 GB    
 133: ↑ 95   , RAM cost:2.9027 GB    
 133: ↑ 95   , RAM cost:3.0386 GB    
 133: ↑ 96   , RAM cost:3.0386 GB    
 133: ↑ 96   , RAM cost:3.1997 GB    
 133: ↑ 97   , RAM cost:3.3285 GB    
 133: ↑ 97   , RAM cost:3.5330 GB    
 133: ↑ 98   , RAM cost:3.5330 GB    
 133: ↑ 98   , RAM cost:3.7545 GB    
 133: ↑ 99   , RAM cost:3.7545 GB    
 133: ↑ 99   , RAM cost:4.0011 GB    
 133: ↑100   , RAM cost:4.0011 GB    
 133: ↑100   , RAM cost:4.2799 GB    
 133: ↑101   , RAM cost:4.2799 GB    
 133: ↑101   , RAM cost:4.6450 GB    
 133: ↑102   , RAM cost:4.6450 GB    
 133: ↑102   , RAM cost:5.0369 GB    
 133: ↑103   , RAM cost:5.0369 GB    
 133: ↑103   , RAM cost:5.4809 GB    
 133: ↑104   , RAM cost:5.4809 GB    
 133: ↑104   , RAM cost:5.9803 GB    
 133: ↑105   , RAM cost:5.9803 GB    
 133: ↑105   , RAM cost:6.5573 GB    
 133: ↑106   , RAM cost:6.5573 GB    
 133: ↑106   , RAM cost:7.3321 GB    
 133: ↑107   , RAM cost:7.3321 GB    
 133: ↑107   , RAM cost:8.1323 GB    
 133: ↑108   , RAM cost:8.1323 GB    
 133: ↑108   , RAM cost:9.0256 GB    
 133: ↑109   , RAM cost:9.0256 GB    
 133: ↑109   , RAM cost:10.0488 GB    
 133: ↑110   , RAM cost:10.0488 GB    
 133: ↑110   , RAM cost:11.2431 GB    
 133: ↑111   , RAM cost:11.2431 GB    
 133: ↑111   , RAM cost:12.8443 GB    
 133: ↑112   , RAM cost:12.8443 GB    
 133: ↑112   , RAM cost:14.4401 GB    
 133: ↑113   , RAM cost:14.4401 GB    
 133: ↑113   , RAM cost:16.2327 GB    
 133: ↑114   , RAM cost:16.2248 GB    
 133: ↑114   , RAM cost:18.3194 GB    
 133: ↑115   , RAM cost:18.3182 GB    
 133: ↑115   , RAM cost:21.2741 GB    
 133: ↑116   , RAM cost:21.2734 GB    
 133: ↑116   , RAM cost:24.1091 GB    
 133: ↑117   , RAM cost:24.0978 GB    
 133: ↑117   , RAM cost:27.2662 GB    
 133: ↑118   , RAM cost:27.2662 GB    
 133: ↑118   , RAM cost:30.9202 GB    
 133: ↑119   , RAM cost:30.9202 GB    
 133: ↑119   , RAM cost:35.6310 GB    
 133: ↑120   , RAM cost:35.5161 GB    
 133: ↑120   , RAM cost:41.2924 GB    
 133: ↑121   , RAM cost:41.0183 GB    
 133: ↑121   , RAM cost:47.0919 GB    
 133: ↑122   , RAM cost:46.7082 GB    
 133: ↑122   , RAM cost:53.5253 GB    
 133: ↑123   , RAM cost:53.2947 GB    
 133: ↑123   , RAM cost:60.9413 GB    
 133: ↑124   , RAM cost:60.7633 GB    
 133: ↑124   , RAM cost:71.0257 GB    Solution: (-1, 5, -15, 16, 17, 23, -10, -3, 98, 64, 44, 16, 10, -66, -38, -30, 24, -12, 26, 18, -24, -19, -26, -7, -1, -19, -8, 9, -11, 11, -55, -62, -34, 65, -48, -23, -2, -22, -48, -22, 8, -37, 29, 57, -4, 23, -4, 23, 34, 29, 43, 15, 17, -16, 32, -45, -7, -22, -39, -25, -38, -45, 39, 17, 22, -40, -31, -1, 74, -10, -26, 26, 63, -17, -52, 55, -22, -59, 42, 13, -21, 41, -4, -29, -45, 8, 27, -9, -17, 37, 64, -23, 10, 9, 37, -10, 12, 39, 54, 50, 116, -21, -34, -33, -18, -41, -9, 16, 28, -1, 23, -13, 22, -27, 23, -24, -22, 16, -69, 27, 41, -26, 26, -2, 40, -22, -22, 8, 21, 0, 49, 9, -27, 21, -7, 14, -23, 32, 2, 9, 64, 46, 80, 17, 22, 11, 6, -38, 33, -24, -35, 54, -68, -88, 13, -38, -38, -65, 5, 36, -78, 11, -29, 21, 1, -18, 38, -56, 30, -27, -20, 26, 11, 8, 49, 38, -21, -13, -15, 5, -28, 15, -18, -11, -19, 51, 43, 33, 30, -80, 74, 6, 28, -13, -12, 37, 26, -25, 56, -20, -57, -26, 43, 26, 30, -5, -17, 13, 1, 28, 77, -6, -13, 18, -38, -11, -13, 29, -1, -1)
slope: -0.04597, T_pump = 4977.777 sec, RAM_pump = 69.761 GB, walltime: 5583.095 sec
Finished! TT=5583.23 sec
(-1, 5, -15, 16, 17, 23, -10, -3, 98, 64, 44, 16, 10, -66, -38, -30, 24, -12, 26, 18, -24, -19, -26, -7, -1, -19, -8, 9, -11, 11, -55, -62, -34, 65, -48, -23, -2, -22, -48, -22, 8, -37, 29, 57, -4, 23, -4, 23, 34, 29, 43, 15, 17, -16, 32, -45, -7, -22, -39, -25, -38, -45, 39, 17, 22, -40, -31, -1, 74, -10, -26, 26, 63, -17, -52, 55, -22, -59, 42, 13, -21, 41, -4, -29, -45, 8, 27, -9, -17, 37, 64, -23, 10, 9, 37, -10, 12, 39, 54, 50, 116, -21, -34, -33, -18, -41, -9, 16, 28, -1, 23, -13, 22, -27, 23, -24, -22, 16, -69, 27, 41, -26, 26, -2, 40, -22, -22, 8, 21, 0, 49, 9, -27, 21, -7, 14, -23, 32, 2, 9, 64, 46, 80, 17, 22, 11, 6, -38, 33, -24, -35, 54, -68, -88, 13, -38, -38, -65, 5, 36, -78, 11, -29, 21, 1, -18, 38, -56, 30, -27, -20, 26, 11, 8, 49, 38, -21, -13, -15, 5, -28, 15, -18, -11, -19, 51, 43, 33, 30, -80, 74, 6, 28, -13, -12, 37, 26, -25, 56, -20, -57, -26, 43, 26, 30, -5, -17, 13, 1, 28, 77, -6, -13, 18, -38, -11, -13, 29, -1, -1)
