-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118

GSO precision:  qd
Intial Slope = -0.06667

[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:0, b:47, f:1 , RAM cost: 1.6216 GB 
 k:0, b:48, f:2 , RAM cost: 1.6272 GB 
 k:0, b:49, f:3 , RAM cost: 1.6299 GB 
 k:0, b:50, f:4 , RAM cost: 1.6337 GB 
 k:0, b:51, f:5 , RAM cost: 1.6384 GB 
 k:0, b:52, f:6 , RAM cost: 1.6425 GB 
 k:0, b:53, f:7 , RAM cost: 1.6443 GB 
 k:0, b:54, f:8 , RAM cost: 1.6469 GB 
 k:0, b:55, f:9 , RAM cost: 1.6490 GB 
 k:0, b:56, f:10 , RAM cost: 1.6533 GB 
 k:87, b:63, f:17 , RAM cost: 1.6886 GB 
 k:88, b:63, f:17 , RAM cost: 1.6888 GB 
 k:89, b:63, f:17 , RAM cost: 1.6889 GB 
 k:90, b:63, f:17 , RAM cost: 1.6889 GB 
 k:91, b:63, f:17 , RAM cost: 1.6888 GB 
 k:92, b:63, f:17 , RAM cost: 1.6889 GB 
 k:93, b:63, f:17 , RAM cost: 1.6889 GB 
 k:94, b:63, f:17 , RAM cost: 1.6889 GB 
 k:95, b:63, f:17 , RAM cost: 1.6890 GB 
 k:96, b:63, f:17 , RAM cost: 1.6890 GB 
 k:97, b:63, f:17 , RAM cost: 1.6889 GB 
 k:98, b:63, f:17 , RAM cost: 1.6890 GB 
 k:99, b:63, f:17 , RAM cost: 1.6890 GB 
 k:100, b:63, f:17 , RAM cost: 1.6890 GB 
 k:101, b:63, f:17 , RAM cost: 1.6890 GB 
 k:102, b:63, f:17 , RAM cost: 1.6890 GB 
 k:103, b:63, f:17 , RAM cost: 1.6891 GB 
 k:104, b:63, f:17 , RAM cost: 1.6891 GB 
 k:105, b:63, f:17 , RAM cost: 1.6891 GB 
 k:106, b:63, f:17 , RAM cost: 1.6891 GB 
 k:107, b:63, f:17 , RAM cost: 1.6890 GB 
 k:108, b:63, f:17 , RAM cost: 1.6891 GB 
 k:109, b:63, f:17 , RAM cost: 1.6891 GB 
 k:110, b:63, f:17 , RAM cost: 1.6891 GB 
 k:111, b:63, f:17 , RAM cost: 1.6891 GB 
 k:112, b:63, f:17 , RAM cost: 1.6891 GB 
 k:113, b:63, f:17 , RAM cost: 1.6891 GB 
 k:114, b:63, f:17 , RAM cost: 1.6891 GB 
 k:115, b:63, f:17 , RAM cost: 1.6891 GB 
 k:116, b:63, f:17 , RAM cost: 1.6891 GB 
 k:117, b:63, f:17 , RAM cost: 1.6891 GB 
 k:118, b:63, f:17 , RAM cost: 1.6890 GB 
 k:119, b:63, f:17 , RAM cost: 1.6892 GB 
 k:120, b:63, f:17 , RAM cost: 1.6892 GB 
 k:121, b:63, f:17 , RAM cost: 1.6892 GB 
 k:122, b:63, f:17 , RAM cost: 1.6892 GB 
 k:123, b:63, f:17 , RAM cost: 1.6892 GB 
 k:124, b:63, f:17 , RAM cost: 1.6892 GB 
 k:125, b:63, f:17 , RAM cost: 1.6891 GB 
 k:126, b:63, f:17 , RAM cost: 1.6893 GB 
 k:127, b:63, f:17 , RAM cost: 1.6893 GB 
 k:128, b:63, f:17 , RAM cost: 1.6893 GB 
 k:129, b:63, f:17 , RAM cost: 1.6893 GB 
 k:130, b:63, f:17 , RAM cost: 1.6893 GB 
 k:131, b:63, f:17 , RAM cost: 1.6891 GB 
 k:132, b:63, f:17 , RAM cost: 1.6893 GB 
 k:133, b:63, f:17 , RAM cost: 1.6893 GB 
 k:134, b:63, f:17 , RAM cost: 1.6893 GB 
 k:135, b:63, f:17 , RAM cost: 1.6892 GB 
 k:136, b:63, f:17 , RAM cost: 1.6893 GB 
 k:137, b:63, f:17 , RAM cost: 1.6893 GB 
 k:138, b:63, f:17 , RAM cost: 1.6893 GB 
 k:139, b:63, f:17 , RAM cost: 1.6893 GB 
 k:140, b:63, f:17 , RAM cost: 1.6893 GB 
 k:141, b:63, f:17 , RAM cost: 1.6892 GB 
 k:142, b:63, f:17 , RAM cost: 1.6893 GB 
 k:143, b:63, f:17 , RAM cost: 1.6893 GB 
 k:144, b:63, f:17 , RAM cost: 1.6893 GB 
 k:145, b:63, f:17 , RAM cost: 1.6893 GB 
 k:146, b:63, f:17 , RAM cost: 1.6891 GB 
 k:147, b:63, f:17 , RAM cost: 1.6893 GB 
 k:148, b:63, f:17 , RAM cost: 1.6892 GB 
 k:149, b:63, f:17 , RAM cost: 1.6894 GB 
 k:150, b:63, f:17 , RAM cost: 1.6893 GB 
 k:151, b:63, f:17 , RAM cost: 1.6894 GB 
 k:152, b:63, f:17 , RAM cost: 1.6894 GB 
 k:153, b:63, f:17 , RAM cost: 1.6894 GB 
 k:154, b:63, f:17 , RAM cost: 1.6894 GB 
 k:155, b:63, f:17 , RAM cost: 1.6893 GB 
 k:156, b:63, f:17 , RAM cost: 1.6894 GB 
 k:157, b:63, f:17 , RAM cost: 1.6894 GB 
 k:158, b:63, f:17 , RAM cost: 1.6894 GB 
 k:159, b:63, f:17 , RAM cost: 1.6894 GB 
 k:160, b:63, f:17 , RAM cost: 1.6895 GB 
 k:161, b:63, f:17 , RAM cost: 1.6895 GB 
 k:162, b:63, f:17 , RAM cost: 1.6895 GB 
 k:163, b:63, f:17 , RAM cost: 1.6895 GB 
 k:164, b:63, f:17 , RAM cost: 1.6894 GB 
 k:165, b:63, f:17 , RAM cost: 1.6895 GB 
 k:166, b:63, f:17 , RAM cost: 1.6895 GB 
 k:167, b:63, f:17 , RAM cost: 1.6895 GB 
 k:168, b:63, f:17 , RAM cost: 1.6895 GB 
 k:169, b:63, f:17 , RAM cost: 1.6895 GB 
 k:170, b:63, f:17 , RAM cost: 1.6895 GB 
 k:171, b:63, f:17 , RAM cost: 1.6895 GB 
 k:172, b:63, f:17 , RAM cost: 1.6895 GB 
 k:173, b:63, f:17 , RAM cost: 1.6895 GB 
 k:174, b:63, f:17 , RAM cost: 1.6895 GB 
 k:175, b:63, f:17 , RAM cost: 1.6895 GB 
 k:176, b:63, f:17 , RAM cost: 1.6895 GB 
 k:177, b:63, f:17 , RAM cost: 1.6895 GB 
 k:178, b:63, f:17 , RAM cost: 1.6895 GB 
 k:179, b:63, f:17 , RAM cost: 1.6895 GB 
 k:180, b:63, f:17 , RAM cost: 1.6896 GB 
 k:181, b:63, f:17 , RAM cost: 1.6895 GB 
 k:182, b:63, f:17 , RAM cost: 1.6896 GB 
 k:183, b:63, f:17 , RAM cost: 1.6896 GB 
 k:184, b:63, f:17 , RAM cost: 1.6896 GB 
 k:185, b:63, f:17 , RAM cost: 1.6896 GB 
 k:186, b:63, f:17 , RAM cost: 1.6896 GB 
 k:187, b:63, f:17 , RAM cost: 1.6896 GB 
 k:188, b:63, f:17 , RAM cost: 1.6896 GB 
 k:189, b:63, f:17 , RAM cost: 1.6896 GB 
 k:190, b:62, f:16 , RAM cost: 1.6896 GB 
 k:191, b:61, f:15 , RAM cost: 1.6896 GB 
 k:192, b:60, f:14 , RAM cost: 1.6895 GB 
 k:193, b:59, f:13 , RAM cost: 1.6896 GB 
 k:194, b:58, f:12 , RAM cost: 1.6896 GB 
 k:195, b:57, f:11 , RAM cost: 1.6896 GB 
 k:196, b:56, f:10 , RAM cost: 1.6896 GB 
 k:197, b:55, f:9 , RAM cost: 1.6897 GB 
 k:198, b:54, f:8 , RAM cost: 1.6895 GB 
 k:199, b:53, f:7 , RAM cost: 1.6897 GB 
 k:200, b:52, f:6 , RAM cost: 1.6897 GB 
 k:201, b:51, f:5 , RAM cost: 1.6896 GB 
 k:202, b:50, f:4 , RAM cost: 1.6893 GB 
 k:203, b:49, f:3 , RAM cost: 1.6894 GB 
 k:204, b:48, f:2 , RAM cost: 1.6893 GB 
 k:205, b:47, f:1 , RAM cost: 1.6894 GB 
