-------------------------
Primal attack, LWE challenge n=40, alpha=0.0350
Chose 187 samples. Predict solution at bkz-114 + svp-148

GSO precision:  dd
||b_1|| = 2563201, target_norm = 880748
Intial Slope = -0.05972, dim = 188, dvol = 327.7388246557668

Blocksize Strategy: [(76, 8, 1), (91, 9, 1), (117, 10, 1), (117, 4, 1), (132, 4, 1), (141,4,1)]

Starting a pnjBKZ-76-8 tour. 

 k:0, b:59, f:0 , RAM cost: 0.2552 GB 
 k:4, b:144, f:33 , RAM cost: 12.8243 GB 
 k:8, b:144, f:33 , RAM cost: 12.8302 GB 
 k:12, b:144, f:33 , RAM cost: 12.8364 GB 
 k:16, b:144, f:33 , RAM cost: 12.8417 GB 
 k:20, b:144, f:33 , RAM cost: 12.8450 GB 
 k:24, b:144, f:33 , RAM cost: 12.8466 GB 
 k:28, b:144, f:33 , RAM cost: 12.8498 GB 
 k:32, b:144, f:33 , RAM cost: 12.8570 GB 
 k:36, b:144, f:33 , RAM cost: 12.8597 GB 
 k:40, b:144, f:33 , RAM cost: 12.8680 GB 
 k:44, b:144, f:33 , RAM cost: 12.8697 GB 
 k:48, b:140, f:29 , RAM cost: 12.8727 GB 
 k:52, b:136, f:25 , RAM cost: 12.8754 GB 
 k:56, b:132, f:21 , RAM cost: 12.8757 GB 
 k:60, b:128, f:17 , RAM cost: 12.8768 GB 
 k:64, b:124, f:13 , RAM cost: 12.8779 GB 
 k:68, b:120, f:9 , RAM cost: 12.8786 GB 
 k:72, b:116, f:5 , RAM cost: 12.8786 GB 
 k:76, b:112, f:1 , RAM cost: 12.8816 GB 
 k:77, b:111, f:0  , RAM cost: 12.8815 GB  
slope: -0.03560,||b_1|| = 2421561, target_norm = 880748, BKZ cost: 23661.817 s, walltime: 31102.044 sec, memory cost = 12.88 GB 
Starting a pnjBKZ-141 tour. 

 k:0, b:119, f:0 , RAM cost: 0.1297 GB 
 k:0, b:123, f:4 , RAM cost: 89.8957 GB 
 k:0, b:127, f:8 , RAM cost: 89.9412 GB 
 k:0, b:131, f:12 , RAM cost: 89.9546 GB 
 k:0, b:135, f:16 , RAM cost: 89.9828 GB 
 k:0, b:139, f:20 , RAM cost: 89.9917 GB 
 k:0, b:143, f:24 , RAM cost: 89.9927 GB 
 k:0, b:147, f:28 , RAM cost: 90.0108 GB 
 k:0, b:151, f:32 , RAM cost: 90.0092 GB 
 k:0, b:153, f:34 , RAM cost: 90.0170 GB 
 k:4, b:153, f:34 , RAM cost: 90.0379 GB 
 k:8, b:153, f:34 , RAM cost: 90.0288 GB 
 k:12, b:153, f:34 , RAM cost: 90.0299 GB 
 k:16, b:153, f:34 , RAM cost: 90.0503 GB 
 k:20, b:153, f:34 , RAM cost: 90.0495 GB 
 k:24, b:153, f:34 , RAM cost: 90.0386 GB 
 k:28, b:153, f:34 , RAM cost: 90.0397 GB 
 k:32, b:153, f:34 , RAM cost: 90.0440 GB 
 k:35, b:153, f:34 , RAM cost: 90.0450 GB 
 k:39, b:149, f:30 , RAM cost: 90.0655 GB 
 k:43, b:145, f:26 , RAM cost: 90.0526 GB 
 k:47, b:141, f:22 , RAM cost: 90.0556 GB 
 k:51, b:137, f:18 , RAM cost: 90.0580 GB 
 k:55, b:133, f:14 , RAM cost: 90.0600 GB 
 k:59, b:129, f:10 , RAM cost: 90.0599 GB 
 k:63, b:125, f:6 , RAM cost: 90.0763 GB 
 k:67, b:121, f:2 , RAM cost: 90.0636 GB 
 k:69, b:119, f:0  , RAM cost: 90.0817 GB  
slope: -0.03456,||b_1|| = 1996745, target_norm = 880748, BKZ cost: 42059.933 s, walltime: 73161.977 sec, memory cost = 90.0817 GB 
Without otf, would expect solution at pump_{21, 167, 24},n_max = 143

Starting svp pump_{21, 167, 24}

 143: ↑ 50   , RAM cost:2.1687 GB    
 143: ↑ 51   , RAM cost:2.1687 GB    
 143: ↑ 52   , RAM cost:2.1687 GB    
 143: ↑ 53   , RAM cost:2.1687 GB    
 143: ↑ 54   , RAM cost:2.1687 GB    
 143: ↑ 55   , RAM cost:2.1687 GB    
 143: ↑ 56   , RAM cost:2.1688 GB    
 143: ↑ 57   , RAM cost:2.1693 GB    
 143: ↑ 58   , RAM cost:2.1698 GB    
 143: ↑ 59   , RAM cost:2.1705 GB    
 143: ↑ 60   , RAM cost:2.1715 GB    
 143: ↑ 61   , RAM cost:2.1725 GB    
 143: ↑ 62   , RAM cost:2.1735 GB    
 143: ↑ 63   , RAM cost:2.1750 GB    
 143: ↑ 64   , RAM cost:2.1765 GB    
 143: ↑ 65   , RAM cost:2.4017 GB    
 143: ↑ 66   , RAM cost:2.4037 GB    
 143: ↑ 67   , RAM cost:2.4062 GB    
 143: ↑ 68   , RAM cost:2.4093 GB    
 143: ↑ 69   , RAM cost:2.4125 GB    
 143: ↑ 70   , RAM cost:2.4304 GB    
 143: ↑ 71   , RAM cost:2.4643 GB    
 143: ↑ 72   , RAM cost:2.4872 GB    
 143: ↑ 73   , RAM cost:2.5005 GB    
 143: ↑ 74   , RAM cost:2.5155 GB    
 143: ↑ 75   , RAM cost:2.5252 GB    
 143: ↑ 76   , RAM cost:2.5368 GB    
 143: ↑ 77   , RAM cost:2.5484 GB    
 143: ↑ 78   , RAM cost:2.5635 GB    
 143: ↑ 79   , RAM cost:2.5769 GB    
 143: ↑ 80   , RAM cost:2.5925 GB    
 143: ↑ 81   , RAM cost:2.6119 GB    
 143: ↑ 82   , RAM cost:2.6332 GB    
 143: ↑ 83   , RAM cost:2.6644 GB    
 143: ↑ 84   , RAM cost:2.6927 GB    
 143: ↑ 85   , RAM cost:2.7282 GB    
 143: ↑ 86   , RAM cost:2.7749 GB    
 143: ↑ 87   , RAM cost:2.8251 GB    
 143: ↑ 88   , RAM cost:2.8791 GB    
 143: ↑ 89   , RAM cost:2.9423 GB    
 143: ↑ 90   , RAM cost:3.0086 GB    
 143: ↑ 91   , RAM cost:3.0866 GB    
 143: ↑ 92   , RAM cost:3.1848 GB    
 143: ↑ 93   , RAM cost:3.2915 GB    
 143: ↑ 94   , RAM cost:3.4378 GB    
 143: ↑ 95   , RAM cost:3.5755 GB    
 143: ↑ 96   , RAM cost:3.7336 GB    
 143: ↑ 97   , RAM cost:4.1564 GB    
 143: ↑ 98   , RAM cost:4.3784 GB    
 143: ↑ 99   , RAM cost:4.6319 GB    
 143: ↑100   , RAM cost:4.9130 GB    
 143: ↑101   , RAM cost:5.2403 GB    
 143: ↑102   , RAM cost:5.6549 GB    
 143: ↑103   , RAM cost:6.1347 GB    
 143: ↑104   , RAM cost:6.6411 GB    
 143: ↑105   , RAM cost:7.2194 GB    
 143: ↑106   , RAM cost:7.8937 GB    
 143: ↑107   , RAM cost:8.7398 GB    
 143: ↑108   , RAM cost:9.7041 GB    
 143: ↑109   , RAM cost:10.7260 GB    
 143: ↑110   , RAM cost:11.8899 GB    
 143: ↑111   , RAM cost:13.4104 GB    
 143: ↑112   , RAM cost:15.0335 GB    
 143: ↑113   , RAM cost:16.9048 GB    
 143: ↑114   , RAM cost:18.9759 GB    
 143: ↑115   , RAM cost:21.4300 GB    
 143: ↑116   , RAM cost:24.6627 GB    
 143: ↑117   , RAM cost:27.8735 GB    
 143: ↑118   , RAM cost:31.5941 GB    
 143: ↑119   , RAM cost:35.8316 GB    
 143: ↑120   , RAM cost:41.1243 GB    
 143: ↑121   , RAM cost:47.6796 GB    
 143: ↑122   , RAM cost:53.9839 GB    
 143: ↑123   , RAM cost:61.5008 GB    
 143: ↑124   , RAM cost:70.1990 GB    
 143: ↑125   , RAM cost:82.1622 GB    
 143: ↑126   , RAM cost:93.9814 GB    
 143: ↑127   , RAM cost:108.5059 GB    
 143: ↑128   , RAM cost:123.0759 GB    
 143: ↑129   , RAM cost:143.7928 GB    
 143: ↑130   , RAM cost:165.9816 GB    
 143: ↑131   , RAM cost:188.8625 GB    
 143: ↑132   , RAM cost:216.3425 GB    
 143: ↑133   , RAM cost:248.0510 GB    
 143: ↑134   , RAM cost:291.4487 GB    Solution: (13, -46, 45, 11, -10, 47, 149, 71, 34, 47, 107, 64, -23, -21, 4, -37, -33, 9, 46, 60, -18, 92, -14, -81, -41, -62, -71, -76, -155, -73, 44, 26, -50, 6, -88, 0, -20, 30, 30, 83, 109, -117, 84, 4, 36, -25, 39, -127, 78, -29, 103, -131, -7, -1, -92, -15, -80, 36, -62, -130, -60, -4, -40, -72, -34, -8, -48, 1, -34, 44, -39, 3, 29, -81, 42, 2, -58, -36, 17, -50, -86, 110, -26, -99, 46, -100, 114, -17, 93, -61, 22, -96, 6, 50, 7, -12, -82, -15, -39, 72, 78, -80, -1, -41, 62, 76, -42, -4, 32, -40, 96, 37, 9, -48, 143, 41, -84, -53, 167, -77, -37, 54, 49, -15, 58, 113, 116, 13, -35, -47, 29, 47, 50, 10, 14, 97, -44, -46, 65, -45, 18, -10, 77, 124, 56, 58, 80, -27, -35, -6, -69, -37, -50, -26, -109, -38, -27, -110, 5, -22, -102, -20, -32, -85, -3, -52, -15, 14, -1, -71, -27, 46, -11, 127, -89, 54, 31, -12, -67, 40, 90, 26, -20, 21, 38, -5, 14, -1)
slope: -0.03483, T_pump = 29926.877 sec, RAM_pump = 284.010 GB, walltime: 103088.854 sec
Finished! TT=103088.85 sec
(13, -46, 45, 11, -10, 47, 149, 71, 34, 47, 107, 64, -23, -21, 4, -37, -33, 9, 46, 60, -18, 92, -14, -81, -41, -62, -71, -76, -155, -73, 44, 26, -50, 6, -88, 0, -20, 30, 30, 83, 109, -117, 84, 4, 36, -25, 39, -127, 78, -29, 103, -131, -7, -1, -92, -15, -80, 36, -62, -130, -60, -4, -40, -72, -34, -8, -48, 1, -34, 44, -39, 3, 29, -81, 42, 2, -58, -36, 17, -50, -86, 110, -26, -99, 46, -100, 114, -17, 93, -61, 22, -96, 6, 50, 7, -12, -82, -15, -39, 72, 78, -80, -1, -41, 62, 76, -42, -4, 32, -40, 96, 37, 9, -48, 143, 41, -84, -53, 167, -77, -37, 54, 49, -15, 58, 113, 116, 13, -35, -47, 29, 47, 50, 10, 14, 97, -44, -46, 65, -45, 18, -10, 77, 124, 56, 58, 80, -27, -35, -6, -69, -37, -50, -26, -109, -38, -27, -110, 5, -22, -102, -20, -32, -85, -3, -52, -15, 14, -1, -71, -27, 46, -11, 127, -89, 54, 31, -12, -67, 40, 90, 26, -20, 21, 38, -5, 14, -1)

