-------------------------
Primal attack, LWE challenge n=80, alpha=0.0050
Chose 270 samples. Predict solution at bkz-100 + svp-132

GSO precision:  qd
||b_1|| = 41229241, target_norm = 417447
Intial Slope = -0.06533, dim = 271, dvol = 725.6903453631992

Blocksize Strategy: [(91, 9, 1), (111, 11, 2), (117, 11, 2), (120, 11, 1)]

Starting a pnjBKZ-91-9 tour. 

 k:0, b:73, f:0 , RAM cost: 0.1997 GB 
 k:44, b:129, f:32 , RAM cost: 3.2250 GB 
 k:55, b:129, f:32 , RAM cost: 3.2263 GB 
 k:66, b:129, f:32 , RAM cost: 3.2284 GB 
 k:77, b:129, f:32 , RAM cost: 3.2285 GB 
 k:88, b:129, f:32 , RAM cost: 3.2287 GB 
 k:99, b:129, f:32 , RAM cost: 3.2288 GB 
 k:110, b:129, f:32 , RAM cost: 3.2307 GB 
 k:121, b:129, f:32 , RAM cost: 3.2316 GB 
 k:132, b:129, f:32 , RAM cost: 3.2320 GB 
 k:142, b:129, f:32 , RAM cost: 3.2329 GB 
 k:153, b:118, f:21 , RAM cost: 3.2327 GB 
 k:164, b:107, f:10 , RAM cost: 3.2336 GB 
 k:174, b:97, f:0  , RAM cost: 3.2475 GB  
slope: -0.03866,||b_1|| = 31138509, target_norm = 417447, BKZ cost: 3199.410 s, walltime: 12762.843 sec, memory cost = 3.25 GB 
Starting a pnjBKZ-120-11 tour. 

 k:0, b:100, f:0 , RAM cost: 3.2476 GB 
 k:0, b:111, f:11 , RAM cost: 3.9425 GB 
 k:0, b:122, f:22 , RAM cost: 3.9442 GB 
 k:0, b:132, f:32 , RAM cost: 3.9482 GB 
 k:11, b:132, f:32 , RAM cost: 3.9483 GB 
 k:22, b:132, f:32 , RAM cost: 3.9507 GB 
 k:33, b:132, f:32 , RAM cost: 3.9533 GB 
 k:44, b:132, f:32 , RAM cost: 3.9545 GB 
 k:55, b:132, f:32 , RAM cost: 3.9570 GB 
 k:66, b:132, f:32 , RAM cost: 3.9588 GB 
 k:77, b:132, f:32 , RAM cost: 3.9598 GB 
 k:88, b:132, f:32 , RAM cost: 3.9616 GB 
 k:99, b:132, f:32 , RAM cost: 3.9616 GB 
 k:110, b:132, f:32 , RAM cost: 3.9620 GB 
 k:121, b:132, f:32 , RAM cost: 3.9631 GB 
 k:132, b:132, f:32 , RAM cost: 3.9633 GB 
 k:139, b:132, f:32 , RAM cost: 3.9643 GB 
 k:150, b:121, f:21 , RAM cost: 3.9662 GB 
 k:161, b:110, f:10 , RAM cost: 3.9666 GB 
 k:171, b:100, f:0  , RAM cost: 3.9668 GB  
slope: -0.03778,||b_1|| = 29609833, target_norm = 417447, BKZ cost: 4209.535 s, walltime: 16972.381 sec, memory cost = 3.97 GB 
Without otf, would expect solution at pump_{118, 153, 22},n_max = 145, estimate time cost = 52881.947 s 

Starting svp pump_{118, 153, 13}

 131: ↑ 50   , RAM cost:2.0762 GB    
 131: ↑ 51   , RAM cost:2.0762 GB    
 131: ↑ 52   , RAM cost:2.0762 GB    
 131: ↑ 53   , RAM cost:2.0762 GB    
 131: ↑ 54   , RAM cost:2.0762 GB    
 131: ↑ 55   , RAM cost:2.0762 GB    
 131: ↑ 56   , RAM cost:2.0762 GB    
 131: ↑ 57   , RAM cost:2.0766 GB    
 131: ↑ 58   , RAM cost:2.0774 GB    
 131: ↑ 59   , RAM cost:2.0781 GB    
 131: ↑ 60   , RAM cost:2.0789 GB    
 131: ↑ 61   , RAM cost:2.0799 GB    
 131: ↑ 62   , RAM cost:2.0809 GB    
 131: ↑ 63   , RAM cost:2.0824 GB    
 131: ↑ 64   , RAM cost:2.0839 GB    
 131: ↑ 65   , RAM cost:2.2107 GB    
 131: ↑ 66   , RAM cost:2.2127 GB    
 131: ↑ 67   , RAM cost:2.2150 GB    
 131: ↑ 68   , RAM cost:2.2177 GB    
 131: ↑ 69   , RAM cost:2.2207 GB    
 131: ↑ 70   , RAM cost:2.2245 GB    
 131: ↑ 71   , RAM cost:2.2287 GB    
 131: ↑ 72   , RAM cost:2.2334 GB    
 131: ↑ 73   , RAM cost:2.2390 GB    
 131: ↑ 74   , RAM cost:2.2455 GB    
 131: ↑ 75   , RAM cost:2.2528 GB    
 131: ↑ 76   , RAM cost:2.2614 GB    
 131: ↑ 77   , RAM cost:2.2714 GB    
 131: ↑ 78   , RAM cost:2.2828 GB    
 131: ↑ 79   , RAM cost:2.2961 GB    
 131: ↑ 80   , RAM cost:2.3112 GB    
 131: ↑ 81   , RAM cost:2.3288 GB    
 131: ↑ 82   , RAM cost:2.3492 GB    
 131: ↑ 83   , RAM cost:2.3726 GB    
 131: ↑ 84   , RAM cost:2.3999 GB    
 131: ↑ 85   , RAM cost:2.4311 GB    
 131: ↑ 86   , RAM cost:2.4671 GB    
 131: ↑ 87   , RAM cost:2.5089 GB    
 131: ↑ 88   , RAM cost:2.5572 GB    
 131: ↑ 89   , RAM cost:2.6129 GB    
 131: ↑ 90   , RAM cost:2.6771 GB    
 131: ↑ 91   , RAM cost:2.7511 GB    
 131: ↑ 92   , RAM cost:2.8370 GB    
 131: ↑ 93   , RAM cost:2.9359 GB    
 131: ↑ 94   , RAM cost:3.0501 GB    
 131: ↑ 95   , RAM cost:3.1820 GB    
 131: ↑ 96   , RAM cost:3.3343 GB    
 131: ↑ 97   , RAM cost:3.6351 GB    
 131: ↑ 98   , RAM cost:3.8382 GB    
 131: ↑ 99   , RAM cost:4.0733 GB    
 131: ↑100   , RAM cost:4.3443 GB    
 131: ↑101   , RAM cost:4.6572 GB    
 131: ↑102   , RAM cost:5.0443 GB    
 131: ↑103   , RAM cost:5.5149 GB    
 131: ↑104   , RAM cost:6.0160 GB    
 131: ↑105   , RAM cost:6.5811 GB    
 131: ↑106   , RAM cost:7.2684 GB    
 131: ↑107   , RAM cost:8.1351 GB    
 131: ↑108   , RAM cost:9.1216 GB    
 131: ↑109   , RAM cost:10.1580 GB    
 131: ↑110   , RAM cost:11.3049 GB    
 131: ↑111   , RAM cost:12.8078 GB    
 131: ↑112   , RAM cost:14.4376 GB    
 131: ↑113   , RAM cost:16.2495 GB    
 131: ↑114   , RAM cost:18.3301 GB    
 131: ↑115   , RAM cost:20.7712 GB    Solution: (24, -5, 9, -2, 7, -8, 31, -42, -29, 31, -8, -51, -6, 1, 71, 29, 46, 24, -5, -5, -44, -5, -46, 54, 20, 4, 21, -18, -49, 87, -55, 22, -52, 63, 73, 25, -16, 12, -57, -16, 4, 7, -2, 55, 11, -11, 29, 56, -49, 9, 28, -13, -5, -30, -9, -57, -4, 24, -20, 37, 23, 23, 39, 18, 13, 2, -14, 14, -25, -56, 50, 18, 14, -19, -19, 0, 14, -31, 22, 5, -20, 21, -1, -6, 4, 28, 42, -12, 6, 32, -6, 11, -54, -23, 36, 72, -5, -66, 27, -21, -18, -16, 25, 16, -7, 0, 35, 44, 6, -32, -18, -18, -23, 46, 21, -34, -4, 51, 25, -22, 19, -21, 14, -2, 8, -3, -24, 47, 0, 7, -20, -31, 30, 10, 7, 2, -5, -1, -16, -10, -7, 73, -29, -29, 65, -4, 59, -26, -36, -18, -9, 10, 56, -30, 25, -20, -12, -3, -86, 16, -22, -55, 25, -15, -20, 2, -6, 1, -6, 2, 45, -20, -86, -6, 12, -16, -12, 84, -24, -43, -6, 6, 44, 24, -54, -18, 1, 8, 25, -37, -12, -33, 14, -46, 5, 49, 0, 12, -6, -7, 5, -15, 13, -24, 49, -9, 66, -18, -81, 40, -51, 47, -2, 56, -35, -12, -10, -12, 60, 33, -12, 5, 3, 39, 34, 27, 11, 13, 23, 27, -44, 1, 52, 19, 20, 7, 8, 37, -40, 15, -33, 4, -25, 30, -29, -26, -47, 23, 10, 12, -24, 41, -56, 2, 14, 17, -30, -6, 48, 43, -2, 13, -25, 22, 6, 16, 29, -1, 15, 44, -1)
slope: -0.03785, T_pump = 569.662 sec, RAM_pump = 20.771 GB, walltime: 17542.048 sec
Finished! TT=17543.97 sec
(24, -5, 9, -2, 7, -8, 31, -42, -29, 31, -8, -51, -6, 1, 71, 29, 46, 24, -5, -5, -44, -5, -46, 54, 20, 4, 21, -18, -49, 87, -55, 22, -52, 63, 73, 25, -16, 12, -57, -16, 4, 7, -2, 55, 11, -11, 29, 56, -49, 9, 28, -13, -5, -30, -9, -57, -4, 24, -20, 37, 23, 23, 39, 18, 13, 2, -14, 14, -25, -56, 50, 18, 14, -19, -19, 0, 14, -31, 22, 5, -20, 21, -1, -6, 4, 28, 42, -12, 6, 32, -6, 11, -54, -23, 36, 72, -5, -66, 27, -21, -18, -16, 25, 16, -7, 0, 35, 44, 6, -32, -18, -18, -23, 46, 21, -34, -4, 51, 25, -22, 19, -21, 14, -2, 8, -3, -24, 47, 0, 7, -20, -31, 30, 10, 7, 2, -5, -1, -16, -10, -7, 73, -29, -29, 65, -4, 59, -26, -36, -18, -9, 10, 56, -30, 25, -20, -12, -3, -86, 16, -22, -55, 25, -15, -20, 2, -6, 1, -6, 2, 45, -20, -86, -6, 12, -16, -12, 84, -24, -43, -6, 6, 44, 24, -54, -18, 1, 8, 25, -37, -12, -33, 14, -46, 5, 49, 0, 12, -6, -7, 5, -15, 13, -24, 49, -9, 66, -18, -81, 40, -51, 47, -2, 56, -35, -12, -10, -12, 60, 33, -12, 5, 3, 39, 34, 27, 11, 13, 23, 27, -44, 1, 52, 19, 20, 7, 8, 37, -40, 15, -33, 4, -25, 30, -29, -26, -47, 23, 10, 12, -24, 41, -56, 2, 14, 17, -30, -6, 48, 43, -2, 13, -25, 22, 6, 16, 29, -1, 15, 44, -1)
